217000500021 001     SLEW     PUBLIC  Y               356.91858  14.55895       88         84           0          0         88       89 58830.9412100308 58830.9422401242 88603840002 CALIBRATION PUBLIC                   4308992 -45.53363     58855.400625 -20.43028 21700007        41 7286.94304086493 7286.94201077153 58856.5963425926         41         41 100.63004 9018115664904190 9018115571580930       98 111.139995302114 272.47026       41  813.960 (10.0,10.000000000000002)
217000550021 001     SLEW     PUBLIC  Y               356.88709  14.49308       87         85           0          0         88       88 58830.9950295173 58830.9960480366 88603840002 CALIBRATION PUBLIC                   4321280 -45.58469 58855.4106597222 -20.46349 21700007        41 7286.99684877731 7286.99583025800 58856.5972685185         41         41 100.55638 9018120539734020 9018120447459330       98 111.167851305466 272.42229       41  814.478 (10.0,10.000000000000002)
217000530021 001     SLEW     PUBLIC  Y               356.89770  14.52589       88         87           0          0         87       89 58830.9735017227 58830.9745318161 88603840002 CALIBRATION PUBLIC                   4395008 -45.55754 58855.4065393519 -20.45471 21700007        41 7286.97533255687 7286.97430246348  58856.597037037         41         41 100.58651 9018118590431230 9018118497107970       98 111.162033780779 272.44342       41  814.498 (10.0,10.000000000000002)
217000500010 001     POINTING PUBLIC  Y               356.90842  14.55875      795        752           0        771        790      795 58830.9314762268 58830.9412100308 88603840002 CALIBRATION PUBLIC                  33488896 -45.53038 58855.3997916667 -20.43522 21700007        41 7286.94201077153 7286.93227696758 58856.5935069444         41         41 100.61678 9018115571580930 9018114689728510       62 111.145101950806 272.46149       41  814.517 (10.0,10.000000000000002)
217000480021 001     SLEW     PUBLIC  Y               356.89885  14.53701       88         11           0         13         49       89 58830.9196822361 58830.9207123295                                                  3448832 -45.54752 58855.3948148148 -20.43176                 98 7286.92151307023 7286.92048297684 58856.5932638889         98         98 100.59355 9018113714552830 9018113621229570       98 111.139330632707 272.44221       41  814.640 (10.0,10.000000000000002)
217000550010 001     POINTING PUBLIC  Y               356.87695  14.49331      797        761           0        765        782      797 58830.9852957134 58830.9950295173 88603840002 CALIBRATION PUBLIC                  33394688 -45.58104 58855.4106944444 -20.46767 21700007        41 7286.99583025800 7286.98609645415 58856.5946990741         41         41 100.54335 9018120447459330 9018119565606910       62 111.172220836447 272.41351       41  815.043 (10.0,10.000000000000002)
231701050021 001     SLEW     PRIVATE Y                 9.04771  23.55460       87          0           0          0          0        0 59222.1804023006 59222.1814208197                                                   921600 -39.18362 59238.8016666667 -22.25187                 22 7678.18222156039 7678.18120304129 59239.7991435185         23         23 118.42271 9053560724520960 9053560632246270       22 114.399617861976 289.32236       41  815.103 (10.0,10.000000000000002)
014400870010 001     POINTING PUBLIC  Y               357.00293  14.87353      581        570           0          0        573      581 52993.6702404966 52993.6771039265                                                 21232640 -45.26695 55185.5701736111 -22.12272                 41 1449.67784679691 1449.67098336702 55188.5701736111         23         41 100.89457   38921142534144   38920520728576       21 112.932532075146 273.20099       41  815.419 (10.0,10.000000000000002)
217000540021 001     SLEW     PUBLIC  Y               356.87460  14.51557       88         86           0         53         89       89   58830.98426562 58830.9852957134 88603840002 CALIBRATION PUBLIC                   4612096 -45.55939 58855.4088194444 -20.45765 21700007        41 7286.98609645415 7286.98506636075  58856.597037037         41         41 100.55144 9018119565606910 9018119472283650       98 111.164043293793 272.41706       41  815.583 (10.0,10.000000000000002)
217000490021 001     SLEW     PUBLIC  Y               356.88660  14.55896       88         84           0          0         87       89 58830.9304461335 58830.9314762268 88603840002 CALIBRATION PUBLIC                   4337664 -45.52280 58855.3989699074 -20.43434 21700007        41 7286.93227696758 7286.93124687419 58856.5961111111         41         41 100.58864 9018114689728510 9018114596405250       98 111.144209649470 272.43949       41  815.725 (10.0,10.000000000000002)
217000540010 001     POINTING PUBLIC  Y               356.87354  14.52528      795        676           0        755        747      795 58830.9745318161   58830.98426562 88603840002 CALIBRATION PUBLIC                  32305152 -45.54994    58855.4084375 -20.45797 21700007        41 7286.98506636075 7286.97533255687 58856.5944675926         41         41 100.55491 9018119472283650 9018118590431230       62 111.165363748930 272.42001       41  815.821 (10.0,10.000000000000002)
217000490010 001     POINTING PUBLIC  Y               356.87567  14.55903      793        749           0        770        781      793 58830.9207123295 58830.9304461335 88603840002 CALIBRATION PUBLIC                  33583104 -45.51904 58855.3966898148 -20.43914 21700007        41 7286.93124687419 7286.92151307023 58856.5958796296         41         41 100.57453 9018114596405250 9018113714552830       62 111.149188735451 272.42999       41  816.330 (10.0,10.000000000000002)
039400360021 001     SLEW     PUBLIC  Y               356.88341  14.59020      115          8           1         75          0      116 53740.6229427128 53740.6242853063                                                  4249600 -45.49245 55203.1246527778 -26.27451                 98 2196.62503975073 2196.62369715729 55206.1246527778         98         22 100.60010  106592252985344  106592131350528       98 117.220952629815 274.26651       41  816.485 (10.0,10.000000000000002)
039400360010 001     POINTING PUBLIC  Y               356.86990  14.63000      580        571           0        576          0      580 53740.6160792825 53740.6229427128                                                 23178240 -45.45060 55203.1245601852 -26.27864                 41 2196.62369715729 2196.61683372699 55206.1245601852         41         22 100.60247  106592131350528  106591509544960       21 117.230600692437 274.27554       41  817.979 (10.0,10.000000000000002)
231701050010 001     POINTING PRIVATE Y                 9.02021  23.61608      771          0           0          0          0        0 59222.1711546101 59222.1804023006                                                  1445888 -39.12038 59238.7990277778 -22.25436                 22 7678.18120304129 7678.17195535085  59239.798912037         23         23 118.39637 9053560632246270 9053559794434050       22 114.414550058311 289.32657       41  818.889 (10.0,10.000000000000002)
111900960010 001     POINTING PUBLIC  Y                23.87296  12.33169      572          0           0          0          0        0  55910.272610285 55910.2794737157                                                  1474560 -49.11770 55956.5712731481 -19.54600                 22 4366.28023973420 4366.27337630354 55959.5712731481         23         23 139.49968  303156308213760  303155686408192       22 110.027128980028 298.32434       41  828.382 (10.0,10.000000000000002)
111900960021 001     SLEW     PUBLIC  Y                23.88609  12.29958      114          0           0          0          0        0 55910.2794737157 55910.2808047351                                                  1081344 -49.14537 55956.5717592593 -19.56292                 22 4366.28157075361 4366.28023973420 55959.5717592593         23         23 139.53137  303156428800000  303156308213760       22 110.041939611120 298.32966       41  828.867 (10.0,10.000000000000002)
111900970010 001     POINTING PUBLIC  Y                23.91250  12.23569     3889          0           0          0          0        0 55910.2808047351 55910.3263834699                                                  3309568 -49.20032 55956.5719907407 -19.61131                 22 4366.32714948839 4366.28157075361 55959.5719907407         23         23 139.59495  303160558092288  303156428800000       22 110.086536256503 298.34409       41  829.864 (10.0,10.000000000000002)
238900220010 001     POINTING PRIVATE Y                23.99671  12.12350     2876       2836        2848       2876       2876     2876 59412.0778028417 59412.1116686032 18200040004 GENERAL     DR. THOMAS SIEGERT     133050368 -49.28699 59426.0207638889  17.85505 23890001        41 7868.11246934391 7868.07860358247 59426.4713657407         41         41 139.76170 9070767816835070 9070764748701700       42 -71.723423663966 117.96450       41  833.863 (10.0,10.000000000000002)
239700230010 001     POINTING PRIVATE Y                23.88875  12.86722      784        782           0        772        776      784 59433.4628654309 59433.4721015478                                                 36597760 -48.59640 59456.7209606481  21.67208                 41 7889.47290228851 7889.46366617166 59457.4491782407         41         41 139.31181 9072703005786110 9072702169022460       21 -67.740238590041 119.09688       41  834.537 (10.0,10.000000000000002)
239700230021 001     SLEW     PRIVATE Y                23.89589  12.83002      115        116           0        115        114      116 59433.4721015478 59433.4734441412                                                  6156288 -48.63056 59456.7230787037  21.66164                 41 7889.47424488195 7889.47290228851 59457.4491782407         41         41 139.33649 9072703127420930 9072703005786110       21 -67.754460569086 119.08564       41  834.546 (10.0,10.000000000000002)
239700240010 001     POINTING PRIVATE Y                23.90908  12.76367     2946       2944        2920       2946       2946     2946 59433.4734441412 59433.5080506442 18200040004 GENERAL     DR. THOMAS SIEGERT     134627328 -48.69134 59456.7239814815  21.64375 23970003        41 7889.50885138492 7889.47424488195 59457.4494097222         41         41 139.38122 9072706262663170 9072703127420930       42 -67.779047839529 119.06629       41  834.603 (10.0,10.000000000000002)
112000000020 001     POINTING PUBLIC  Y                24.00104  12.19236     2076          0           0          0          0        0 55910.4276335401 55910.4598326376                                                  2240512 -49.21945    55953.8859375 -19.57250                 22 4366.46059865609 4366.42839955859    55956.8859375         23         23 139.74017  303172648173568  303169731035136       22 110.043284037880 298.40692       41  834.656 (10.0,10.000000000000002)
112000000012 001     OTHER    PUBLIC  Y                24.00104  12.19236        0          0           0          0          0        0 55910.4275177992 55910.4276335401                                                   888832 -49.21945 55954.0086689815 -19.57250                 22 4366.42839955859 4366.42828381777 55957.0086689815         23         23 139.74017  303169731035136  303169720549376       22 110.043284037880 298.40692       41  834.656 (10.0,10.000000000000002)
112000000041 001     SLEW     PUBLIC  Y                24.00104  12.19236     8683          0           0          0          0      284 55910.4701567193 55910.5721706871                                                  8544256 -49.21945 55953.8865277778 -19.57250                 22 4366.57293670559 4366.47092273781 55956.8865277778         23         23 139.74017  303182825652224  303173583503360       22 110.043284037880 298.40692       41  834.656 (10.0,10.000000000000002)
112000000032 001     OTHER    PUBLIC  Y                24.00104  12.19236      891          0           0          0          0        0 55910.4598326376 55910.4701567193                                                  1622016 -49.21945 55953.8859143518 -19.57250                 22 4366.47092273781 4366.46059865609 55956.8859143518         23         23 139.74017  303173583503360  303172648173568       22 110.043284037880 298.40692       41  834.656 (10.0,10.000000000000002)
057100560021 001     SLEW     PUBLIC  Y                19.03076  -0.61971      887         81          52        885          0        0 54270.6872916328 54270.6975578425                                                 38796288 -62.83690 55181.7009027778  26.55845                 41 2726.69831228697 2726.68804607722 55184.7009027778         41         11 136.55084  154615254351872  154614324264960       21 -63.439874863725 108.72099       41  834.733 (10.0,10.000000000000002)
224800520021 001     SLEW     PUBLIC  Y               356.33826   6.56470      115          0           0        116        114      116 59038.3112180307 59038.3125606242 17700090001 TOO         PUBLIC                   3510272 -52.70437 59061.7928703704  25.85135 22480005        22 7494.31336136492 7494.31201877147 59114.7440740741         41         41  95.14161 9036902774603780 9036902652968960       21 -63.965287942211  89.53467       41  836.769 (10.0,10.000000000000002)
118100020031 001     SLEW     PUBLIC  Y                22.98454  16.21893        0       2385        2376       2385       2384     2385 56093.0556255211 56093.0832297045                                                 56434688 -45.55304 56112.0609953704  15.38724                 41 4549.08399572306 4549.05639153961 56115.0609953704         41         41 136.88093  319717762924544  319715262070784       21 -73.958153048923 117.57618       31  845.089 (10.0,10.000000000000002)
088900910021 001     SLEW     PUBLIC  Y                 0.00000   0.00000      114          0           0          0          0        0 55222.2789456775 55222.2802766969                                                   978944 -60.18855 55441.3047337963  90.00000                 22 3678.28104271538 3678.27971169601 55444.3047337963         11         23  96.33727  240825708576768  240825587990528       22   0.000000000000 361.00000       41  846.363 (10.0,10.000000000000002)
088900920010 001     POINTING PUBLIC  Y                 0.00000   0.00000        0          0           0          0          0        0 55222.2802766969 55222.3268855227                                                  3223552 -60.18855 55441.3048032407  90.00000                 22 3678.32765154119 3678.28104271538 55444.3048032407         11         23  96.33727  240829931192320  240825708576768       22   0.000000000000 361.00000       41  846.363 (10.0,10.000000000000002)
224800530010 001     POINTING PUBLIC  Y               355.78220   7.31975     3125       1978        1949       3125       3125     3125 59038.3125606242 59038.3492273142 17700090001 TOO         PUBLIC                 114176000 -51.78729 59061.7958680556  26.04436 22480005        98 7494.35002805496 7494.31336136492 59114.7443055556         41         41  94.84154 9036906096492540 9036902774603780       42 -63.725354154700  89.38125       41  858.409 (10.0,10.000000000000002)
238900220021 001     SLEW     PRIVATE Y                24.64552  11.02191      116        116           0        115        115        0 59412.1116686032 59412.1130111966 18200040004 GENERAL     DR. THOMAS SIEGERT       6250496 -50.17259 59426.0212847222  17.86325 23890001        41 7868.11381193732 7868.11246934391 59426.4715972222         41         41 141.17397 9070767938469890 9070767816835070       21 -71.789393629404 118.24454       41  866.068 (10.0,10.000000000000002)
239700240021 001     SLEW     PRIVATE Y                24.57901  13.17380      131        132           0        130        129        0 59433.5080506442 59433.5095784229 18200040004 GENERAL     DR. THOMAS SIEGERT       6909952 -48.12308 59456.7250347222  21.49619 23970003        41 7889.51037916364 7889.50885138492 59457.4496412037         41         41 140.16613 9072706401075200 9072706262663170       21 -67.892626016568 119.86821       41  877.606 (10.0,10.000000000000002)
075700510021 001     SLEW     PUBLIC  Y               355.13145  12.53791     2834       2835        2824       2833          0        0  54826.776075777 54826.8088882962                                                132809728 -46.76258 55225.0446296296 -23.40839                 41 3282.80964274060 3282.77683022149 55228.0446296296         41         11  97.21603  204997222465536  204994249752576       21 114.015757867121 270.65615       41  887.894 (10.0,10.000000000000002)
057200580031 001     SLEW     PUBLIC  Y                20.62108  -0.40572      957        112          53        798          0        0 54273.8108930181 54273.8219809876                                                 41565184 -62.25660 55181.7960532407  26.53070                 41 2729.82273543206 2729.81164746252 55184.7960532407         98         11 139.79624  154898317443072  154897312907264       21 -63.468583408164 110.41852       41  889.904 (10.0,10.000000000000002)
238900300010 001     POINTING PRIVATE Y                25.08987  10.90608     2877       2875           0       2877       2877     2877 59412.3602914372 59412.3941803461 18200040004 GENERAL     DR. THOMAS SIEGERT     131395584 -50.15737 59426.0479282407  20.72800 23890001        41 7868.39498108689 7868.36109217797 59426.4746296296         41         41 141.87817 9070793411526660 9070790341296130       42 -68.872652644283 119.27133       41  891.929 (10.0,10.000000000000002)
238900230010 001     POINTING PRIVATE Y                25.10746  10.22947     2871       2838        2848       2871       2871     2871 59412.1130111966  59412.146888532 18200040004 GENERAL     DR. THOMAS SIEGERT     133222400 -50.79843 59426.0235763889  17.85575 23890001        41 7868.14768927270 7868.11381193732 59426.4718287037         41         41 142.21936 9070771007651840 9070767938469890       42 -71.845869579530 118.44012       41  892.385 (10.0,10.000000000000002)
131500350010 001     POINTING PUBLIC  Y                24.86358  14.36867      686        684          13        686        686      686 56495.3169794092 56495.3254747847                                                 24657920 -46.89801 56533.8444791667  20.61539                 41 4951.32625237730 4951.31775700177 56536.8444791667         41         41 140.08091  356159667044352  356158897389568       21 -68.687009044371 120.39362       41  909.946 (10.0,10.000000000000002)
224800570010 001     POINTING PUBLIC  Y               357.88712   0.75311     3108       3107        3086       3108       3108     3108 59038.4651880372 59038.5018084315 17700090001 TOO         PUBLIC                 138612736 -58.61705 59061.8342361111  23.97894 22480005        41 7494.50260917220 7494.46598877790    59114.7459375         41         41  93.19164 9036919919869950 9036916602175490       42 -66.018853406106  88.22212       41  911.150 (10.0,10.000000000000002)
224800560021 001     SLEW     PUBLIC  Y               357.23285   1.64595      134        135           0        133        133        0 59038.4636255361 59038.4651880372 17700090001 TOO         PUBLIC                   6897664 -57.52661 59061.8302430556  24.22520 22480005        41 7494.46598877790 7494.46442627688 59114.7456944444         41         41  92.83300 9036916602175490 9036916460617730       21 -65.764155415248  87.97367       41  911.547 (10.0,10.000000000000002)
131500340021 001     SLEW     PUBLIC  Y                24.99874  14.03504      114        115         111        115        114      115 56495.3156483898 56495.3169794092                                                  4964352 -47.18316 56533.8433101852  20.60691                 41 4951.31775700177 4951.31642598244 56536.8433101852         41         41 140.39957  356158897389568  356158776803328       21 -68.728701211943 120.39221       41  912.585 (10.0,10.000000000000002)
046800010010 001     POINTING PUBLIC  Y                25.43033  11.29450      572          0           0          0          0        0 53960.1702859043 53960.1771609088                                                  1351680 -49.68729 55201.8467939815  20.90545                 22 2416.17791535325 2416.17104034873 55204.8467939815         23         11 142.19462  126483065470976  126482442616832       22 -68.661716822770 119.80550       41  913.074 (10.0,10.000000000000002)
046800010021 001     SLEW     PUBLIC  Y                25.44395  11.24751      115          0           0          0          0        0 53960.1771609088 53960.1785035023                                                   937984 -49.72811 55201.8474305556  20.88664                 22 2416.17925794671 2416.17791535325 55204.8474305556         23         11 142.23609  126483187105792  126483065470976       22 -68.684600815778 119.79613       41  913.710 (10.0,10.000000000000002)
131500340010 001     POINTING PUBLIC  Y                25.06912  13.86167      581        579           0        581        581      581 56495.3087849597 56495.3156483898                                                 20295680 -47.33088 56533.8434027778  20.60317                 41 4951.31642598244 4951.30956255233 56536.8434027778         41         41 140.56694  356158776803328  356158154997760       21 -68.749320863961 120.39204       41  914.166 (10.0,10.000000000000002)
046800020010 001     POINTING PUBLIC  Y                25.47050  11.15547      631          0           0          0          0        0 53960.1785035023 53960.1863623037                                                  1524736 -49.80807 55201.8475578704  20.84947                 22 2416.18711674818 2416.17925794671 55204.8475578704         23         11 142.31738  126483899088896  126483187105792       22 -68.729698467832 119.77767       41  914.976 (10.0,10.000000000000002)
225800610021 001     SLEW     PUBLIC  Y                10.83427  25.23200      980        980           0        978        979        0 59064.9621629147 59064.9735055139                                                 43597824 -37.60337 59090.4596412037  30.28314                 41 7520.97430625460 7520.96296365543 59092.7238657407         41         41 120.61940 9039318173614080 9039317146009600       21 -56.119576882852 116.80751       41  915.155 (10.0,10.000000000000002)
238900210021 001     SLEW     PRIVATE Y                25.29355  12.84773      116        116           0        115        115        0 59412.0764602483 59412.0778028417 18200040004 GENERAL     DR. THOMAS SIEGERT       6234112 -48.24173 59426.0184837963  17.51832 23890001        41 7868.07860358247 7868.07726098906 59426.4711342593         41         41 141.30532 9070764748701700 9070764627066880       21 -72.016669260634 119.42188       41  915.314 (10.0,10.000000000000002)
224800570021 001     SLEW     PUBLIC  Y               358.55263  -0.16515      115        116           0        114        115        0 59038.5018084315 59038.5031510249 17700090001 TOO         PUBLIC                   6074368 -59.73424 59061.8410416667  23.42555 22480005        41 7494.50395176567 7494.50260917220 59114.7461805556         41         41  93.57200 9036920041504770 9036919919869950       21 -66.574342561236  88.48107       41  915.973 (10.0,10.000000000000002)
224800560010 001     POINTING PUBLIC  Y               356.59787   2.50686     3121       3120        3094       3094       3094     3121 59038.4269472716 59038.4636255361 17700090001 TOO         PUBLIC                 139141120 -56.47247 59061.8237731481  24.68822 22480005        41 7494.46442627688 7494.42774801234  59114.745462963         41         41  92.50135 9036916460617730 9036913137680380       42 -65.286544047108  87.75108       41  916.569 (10.0,10.000000000000002)
044700420031 001     SLEW     PUBLIC  Y                12.97462  -5.06890        0        449         415       2976          0     2978 53898.7628648561  53898.797332468                                                 94799872 -67.94038    55181.2821875  26.28106                 41 2354.79808691248 2354.76361930058    55184.2821875         41         11 123.23728  120922242547712  120919119888384       21 -63.607798140082 100.46414       31  921.450 (10.0,10.000000000000002)
224900000071 001     SLEW     PUBLIC  Y               359.14325  -0.98753     1755          0           0       1753       1753     1755 59039.3279548377  59039.348267352                                                 40288256 -60.73145 59061.8925231481  23.20593                 22 7495.34906809270 7495.32875557844     59082.520625         41         41  93.92482 9036996606427140 9036994766176260       21 -66.790423077581  88.71982       41  924.660 (10.0,10.000000000000002)
224900000012 001     OTHER    PUBLIC  Y               359.15442  -1.00028        0          0           0          0          0        0 59038.7823873225 59038.7826303782                                                   782336 -60.74777    59062.4653125  23.19381                 22 7494.78343111899 7494.78318806326 59082.5194097222         23         23  93.93418 9036945361469440 9036945339449340       22 -66.802452783498  88.72579       21  924.741 (10.0,10.000000000000002)
224900000021 001     SLEW     PUBLIC  Y               359.15442  -1.00028     5918          0           0          0          0       80 59038.7826303782 59038.9112878761                                                  4812800 -60.74777 59061.8554398148  23.19381                 22 7494.91208861681 7494.78343111899 59082.5196643519         23         23  93.93418 9036957017440260 9036945361469440       22 -66.802452783498  88.72579       98  924.741 (10.0,10.000000000000002)
224900000061 001     SLEW     PUBLIC  Y               359.15442  -1.00028     9000          0           0       8998       8999     9000 59039.2237880978 59039.3279548377                                                202809344 -60.74777 59061.8840277778  23.19381                 22 7495.32875557844 7495.22458883852     59082.520625         41         41  93.93418 9036994766176260 9036985328992260       21 -66.802452783498  88.72579       41  924.741 (10.0,10.000000000000002)
224900000041 001     SLEW     PUBLIC  Y               359.15442  -1.00028     9000          0           0       8999       8999     9000 59039.0154546168 59039.1196213574                                                208879616 -60.74777 59061.8669097222  23.19381                 22 7495.12042209818 7495.01625535756  59082.520150463         41         41  93.93418 9036975891808260 9036966454624260       21 -66.802452783498  88.72579       41  924.741 (10.0,10.000000000000002)
224900000031 001     SLEW     PUBLIC  Y               359.15442  -1.00028     8589          0           0       7295       7294     9000 59038.9112878761 59039.0154546168                                                202043392 -60.74777 59061.8581828704  23.19381                 22 7495.01625535756 7494.91208861681 59082.5199074074         98         98  93.93418 9036966454624260 9036957017440260       21 -66.802452783498  88.72579       41  924.741 (10.0,10.000000000000002)
224900000051 001     SLEW     PUBLIC  Y               359.15442  -1.00028     9000          0           0       8999       9000     9000 59039.1196213574 59039.2237880978                                                204648448 -60.74777 59061.8755787037  23.19381                 22 7495.22458883852 7495.12042209818 59082.5203935185         41         41  93.93418 9036985328992260 9036975891808260       21 -66.802452783498  88.72579       41  924.741 (10.0,10.000000000000002)
224800580010 001     POINTING PUBLIC  Y               359.15875  -1.00703     4056       3638           0       1038       1046     3639 59038.5031510249 59038.5545283735 17700090001 TOO         PUBLIC                 146358272 -60.75573 59061.8445023148  23.29964 22480005        98 7494.55532911429 7494.50395176567 59114.7461805556         98         98  93.93622 9036924696133630 9036920041504770       98 -66.696549158140  88.72500       41  924.850 (10.0,10.000000000000002)
224800580021 001     SLEW     PUBLIC  Y               359.15444  -1.00411       89          0           0          0          0        0 59038.5545283735 59038.5555584668                                                   921600 -60.75124         59061.85  23.30346                 22 7494.55635920757 7494.55532911429  59114.746412037         23         23  93.93083 9036924789456900 9036924696133630       22 -66.692745981580  88.72188       41  924.905 (10.0,10.000000000000002)
224800530021 001     SLEW     PUBLIC  Y               354.80222   6.59917      131        132           0        132        130        0 59038.3492273142  59038.350755093 17700090001 TOO         PUBLIC                   6782976 -52.01245 59061.8018865741  26.12438 22480005        41 7494.35155583371 7494.35002805496  59114.744537037         41         41  92.91380 9036906234904580 9036906096492540       21 -63.688059295024  88.05473       41  924.909 (10.0,10.000000000000002)
224800590010 001     POINTING PUBLIC  Y               359.14529  -0.99767     3462          0           0          0          0        0 59038.5555584668 59038.5961834937                                                  2904064 -60.74147 59061.8518171296  23.30739                 22 7494.59698423445 7494.55635920757 59114.7466435185         23         23  93.91965 9036928469958660 9036924789456900       22 -66.688868808810  88.71542       41  925.010 (10.0,10.000000000000002)
010200010010 001     POINTING PUBLIC  Y                23.81100  17.63764        0          0           0          0          0        0 52865.5696267844 52865.5764554921                                                  1051648 -43.99088 55205.7277083333  23.68444                 22 1321.57719836246 1321.57036965481 55208.7277083333         23         23 137.50693   27315618709504   27315000049664       22 -65.069814520649 121.82779       31  925.304 (10.0,10.000000000000002)
010200000012 001     OTHER    PUBLIC  Y                23.81121  17.63795        0          0           0          0          0        0 52865.5693721547 52865.5696267844                                                   835584 -43.99053 55206.1646064815  23.68308                 22 1321.57036965481 1321.57011502503 55209.1646064815         23         23 137.50710   27315000049664   27314976980992       22 -65.071199646552 121.82767       31  925.323 (10.0,10.000000000000002)
224800550021 001     SLEW     PUBLIC  Y               355.97177   3.36641      114        115           0        114        113        0 59038.4256162522 59038.4269472716 17700090001 TOO         PUBLIC                   6062080 -55.42285 59061.8207175926  24.84890 22480005        41 7494.42774801234 7494.42641699296 59114.7452314815         41         41  92.20201 9036913137680380 9036913017094140       21 -65.105226937083  87.53275       41  925.423 (10.0,10.000000000000002)
238900290021 001     SLEW     PRIVATE Y                25.67344  10.00638      115        115           0        113        115        0 59412.3589604179 59412.3602914372 18200040004 GENERAL     DR. THOMAS SIEGERT       6180864 -50.84054 59426.0456597222  20.65525 23890001        41 7868.36109217797 7868.35976115867 59426.4743981482         41         41 143.16703 9070790341296130 9070790220709890       21 -69.010751261932 119.48725       41  926.023 (10.0,10.000000000000002)
010200010021 001     SLEW     PUBLIC  Y                23.51833  18.18352        0          0           0          0          0        0 52865.5764554921 52865.5777980855                                                   769024 -43.52409 55205.7277662037  23.92533                 22 1321.57854095582 1321.57719836246 55208.7277662037         23         23 136.95719   27315740344320   27315618709504       22 -64.731394659341 121.89784       31  926.580 (10.0,10.000000000000002)
010200020010 001     POINTING PUBLIC  Y                23.16550  18.84042        0          0           0          0          0        0 52865.5777980855 52865.5976476339                                                  1244160 -42.95800 55205.7279976852  24.22911                 22 1321.59839050431 1321.57854095582 55208.7279976852         23         23 136.30895   27317538652160   27315740344320       22 -64.302553397922 121.99858       31  930.101 (10.0,10.000000000000002)
238900230021 001     SLEW     PRIVATE Y                25.73149   9.14323      132        132           0        132        131        0  59412.146888532 59412.1484163107 18200040004 GENERAL     DR. THOMAS SIEGERT       6955008 -51.64137 59426.0254398148  17.87667 23890001        41 7868.14921705141 7868.14768927270 59426.4720601852         41         41 143.68951 9070771146063870 9070771007651840       21 -71.885340579324 118.70719       41  932.077 (10.0,10.000000000000002)
224800550010 001     POINTING PUBLIC  Y               355.31445   4.25886     3141       3147        3126       3149       3149     3126 59038.3889958582 59038.4256162522 17700090001 TOO         PUBLIC                 138407936 -54.32915 59061.8146180556  25.43106 22480005        41 7494.42641699296 7494.38979659897        59114.745         41         41  91.89870 9036913017094140 9036909699399680       42 -64.493483329964  87.34371       41  939.340 (10.0,10.000000000000002)
237800020010 001     POINTING PUBLIC  Y               355.00317   4.99919      918        703           0        540        542      859 59382.1117016941 59382.1228475346 88804270001 ENGINEERING PUBLIC                  45711360 -53.52905 59396.8821180556  23.21803 23780001        41 7838.12364827534 7838.11250243480 59397.3929398148         98         98  92.00858 9068050922864640 9068049913085950       42 -66.688087651641  87.15363       41  940.895 (10.0,10.000000000000002)
130400270010 001     POINTING PUBLIC  Y                 5.11879  -4.92872     2602       2600           0       2602       2602     2602 56461.7031726619  56461.733728237 88800830001 ENGINEERING PUBLIC                  85180416 -66.60567 56492.9736111111  24.04770 13040005        41 4917.73450582959 4917.70395025446 56495.9736111111         41         41 103.17890  353116358705152  353113590464512       42 -65.857379756181  92.91346       41  942.040 (10.0,10.000000000000002)
237800010021 001     SLEW     PRIVATE Y               354.88061   5.27937      116         34           0          0          0      116 59382.1103591006 59382.1117016941                                                  4468736 -53.22409 59396.8807638889  23.21156                 98 7838.11250243480 7838.11115984134 59397.3929398148         31         31  92.04235 9068049913085950 9068049791451140       21 -66.683720837656  87.15164       41  942.368 (10.0,10.000000000000002)
237800010010 001     POINTING PRIVATE Y               354.81259   5.43561      605          0           0          0          0     1000 59382.0985998337 59382.1103591006                                                 14516224 -53.05420 59396.8797106482  23.20319                 22 7838.11115984134 7838.09940057447 59397.3927083333         31         31  92.06153 9068049791451140 9068048726097920       21 -66.685821102809  87.15029       98  943.318 (10.0,10.000000000000002)
218300100010 001     POINTING PUBLIC  Y               355.05072   4.68197      785        784           0        748        756      785 58863.7399699133 58863.7492291781                                                 35856384 -53.83249 58885.2690046296 -26.76858                 41 7319.75002991879 7319.74077065404 58889.4878356481         41         41  91.83314 9021087876644860 9021087037784060       21 116.865390853018 267.41846       41  944.743 (10.0,10.000000000000002)
124700240021 001     SLEW     PUBLIC  N                19.48386  -2.61217      863        863         856        863        862      863 56291.2158364989 56291.2258249319                                                 30687232 -64.67678 56365.1778472222 -25.33512                 41 4747.22660252445 4747.21661409153 56368.1778472222         41         41 138.56202  337668870242304  337667965321216       21 115.363340251755 288.24618       41  945.394 (10.0,10.000000000000002)
057000080052 001     OTHER    PUBLIC  Y                 9.51106  -5.75013        0          0           0          0          0        0  54265.722485505 54265.8257610261                                                  3980288 -68.38551 55181.5523148148  26.78090                 22 2721.82651547055 2721.72323994946 55184.5523148148         23         11 113.85479  154173884596224  154164528152576       22 -63.072759216148  96.59782       31  945.460 (10.0,10.000000000000002)
130400260021 001     SLEW     PUBLIC  Y                 5.16785  -5.01199       89         89          80         88         87       89 56461.7021425686 56461.7031726619                                                  4112384 -66.69980 56492.9729050926  24.06009                 41 4917.70395025446 4917.70292016121 56495.9729050926         41         41 103.23314  353113590464512  353113497141248       21 -65.841686992684  92.92377       41  945.892 (10.0,10.000000000000002)
