RP200548N00 PSPCB         30821 252.1700 -69.0300 ALPHA TRA             2 -15.2613                   STAR 48521.7661342593 N      RDF 3_3   N00      321.5348 ROBERT         ROSNER                 2             750      9574        484      485              15000  354 200548 GSFC 48520.8611921296        1 ALPHA TRA             6544.060 (10.0,10.000000000000002)
RH800846N00 HRI           30801  31.9100   2.1800 HCG15                 6 -55.4155    CLUSTER OF GALAXIES 50116.6166666667 N      RDF 3_9   N00      158.0051 TREVOR         PONMAN                 2            7117     23530       2087     2105              30000   19 800846 MPE  50099.2230902778        8 HCG15                 1387.761 (10.0,10.000000000000002)
RH500230N00 HRI           30791  77.3800 -67.5199 0509-67.5             4 -34.5918                    SNR    49439.0909375 N      RDF 3_4   N00      278.1415 ROBERT         PETRE                  2            1657     12480       1367     1417              27000   30 500230 GSFC 49390.6283564815        5 0509-67.5             5453.713 (10.0,10.000000000000002)
RH150006N00 HRI           30790  10.6900  41.2700 M31                   1 -21.5722          NORMAL GALAXY 48100.2366203704 N      RDF 3_4   N00      121.1788 FRANCIS        PRIMINI                2              54     15211         55       58              50000  200 150006 GSFC 48097.9558333333        6 M31                   1876.555 (10.0,10.000000000000002)
RP800032A01 PSPCB         30723  48.8900  41.2800 PERSEUSCLUSTER-WEST   1 -13.8893    CLUSTER OF GALAXIES 48502.9730671296 N      RDF 3_3   A01      150.0198 MICHAEL        KOWALSKI               2             146      9550        465      466              20000  202 800032 GSFC 48502.0741435185        8 PERSEUSCLUSTER-WEST   2779.324 (10.0,10.000000000000002)
RH400777N00 HRI           30698 125.4900 -43.0000 PUP A POINT SOURCE    6  -3.4698           UNIDENTIFIED 50029.8509490741 N      RDF 3_4   N00      260.3781 ROBERT         PETRE                  2            2262     13090       2010     2016              60000  177 400777 GSFC 50023.1341898148        4 PUP A POINT SOURCE    6921.914 (10.0,10.000000000000002)
RH801068N00 HRI           30674 245.3500  38.1700                       8  45.0588    CLUSTER OF GALAXIES 50880.2976736111 N      RFITS V4. N00       60.9416 MALCOLM        BREMER                 2            9034     60013       2879     2880              30000  183 801068 MPE  50879.3117476852        8 WNB1619+3817          6566.648 (10.0,10.000000000000002)
RH500514N00 HRI           30664 312.0200  30.5300 CYGNUS LOOP SW INT 5  7  -8.1578                    SNR 50426.6352083333 N      RDF 3_6   N00       73.4783 BERND          ASCHENBACH             2            3469     23810       2380     2419              35000   10 500514 MPE  50387.6386689815        5 CYGNUS LOOP SW INT 5  3447.222 (10.0,10.000000000000002)
RH600737N00 HRI           30644 348.4200  14.0200 MKN 316               5 -42.5040          NORMAL GALAXY 49716.8215277778 N      RDF 3_4   N00       89.9430 KLAUS          FRICKE                 2            4815     14895       1693     1699              30000   18 600737 MPE  49711.1067592593        6 MKN 316               1288.609 (10.0,10.000000000000002)
RH201830N00 HRI           30604 172.9800 -34.6100 CD-337795             5  25.4581                   STAR 49734.7121412037 N      RDF 3_8   N00      284.8749 ROBERT         MATHIEU                2            2021     18994       1709     1717              25000  139 201830 GSFC  49726.919837963        1 CD-337795             9053.237 (10.0,10.000000000000002)
RH500379N00 HRI           30589 237.1800 -53.7700 KES 27                5   0.4875                    SNR 49783.7117361111 N      RDF 3_8   N00      327.3222 JEONGHEE       RHO                    2            2065     19123       1758     1767              30000  171 500379 GSFC 49775.7400347222        5 KES 27                7343.446 (10.0,10.000000000000002)
RP900403N00 PSPCB         30583 283.0300  -1.1300 RIDGE 2               3  -0.6671 DIFFUSE X-RAY EMISSION    49084.3103125 N      RDF 3_4   N00       32.0040 MICHAEL        WATSON                 2            6028     17713       1052     1056              30000  177 900403 MPE  49079.5096296296        9 RIDGE 2               5232.787 (10.0,10.000000000000002)
RH202075N00 HRI           30489 166.4300 -58.7200 NGC 3532              6   1.3810                   STAR    50124.6090625 N      RDF 3_4   N00      289.5660 THEODORE       SIMON                  2            2220     13451       2091     2113             100000  126 202075 GSFC 50103.0467013889        1 NGC 3532              7686.193 (10.0,10.000000000000002)
RH702074N00 HRI           30481 339.2700  34.4199 NGC 7331              6 -20.7219       AGN UNCLASSIFIED  50061.626724537 N      RDF 3_4   N00       93.7267 WILLIAM        ROMANISHIN             2            2336     12604       2047     2049              30000   28 702074 GSFC 50059.8444560185        7 NGC 7331              2232.347 (10.0,10.000000000000002)
RH702714A01 HRI           30449 215.2700  41.7500 3C299                 6  66.5584       AGN UNCLASSIFIED 50248.1540972222 N      RDF 3_9   A01       77.2904 CAROLIN        CRAWFORD               2            7109     23050       2237     2238              30000  311 702714 MPE  50247.0017708333        7 3C299                 7397.024 (10.0,10.000000000000002)
RH202053N00 HRI           30380 239.1100 -23.6300 SCO-CEN               5  22.3992                   STAR 49970.0875810185 N      RDF 3_4   N00      348.6415 FABIO          FAVATA                 2            4877     22220       1952     1956              50000  347 202053 MPE  49966.2795833333        2 SCO-CEN               7878.971 (10.0,10.000000000000002)
RP900435N00 PSPCB         30380 123.8200 -32.7400 MAY 1 GRB SOURCE      4   1.2139                        49307.6680555556 N      RDF 4_2   N00      251.1512 KEVIN          HURLEY                 2            1529     24387       1258     1283              40000  174 900435 GSFC 49283.1431365741       10 MAY 1 GRB SOURCE      6922.180 (10.0,10.000000000000002)
RH800648N00 HRI           30320 349.3200  18.7200 HCG 94                5 -38.7865    CLUSTER OF GALAXIES 49710.5314814815 N      RDF 3_6   N00       93.9026 RACHEL         PILDIS                 2            2142     18061       1689     1692              31000   14 800648 GSFC 49707.7148611111        8 HCG 94                1309.312 (10.0,10.000000000000002)
RH702627N00 HRI           30308 141.3000  52.2900 MRK 110               6  44.3610       AGN UNCLASSIFIED 50022.9947916667 N      RDF 3_4   N00      165.0068 PETER          KOWATSCH               2            3883     22625       1993     2009              30000  147 702627 MPE  50006.8029976852        7 MRK 110               6304.883 (10.0,10.000000000000002)
RH702712A01 HRI           30307   6.5300  10.6900 IRAS 00235+1024       6 -51.6864       AGN UNCLASSIFIED 50278.6678703704 N      RDF 3_9   A01      112.8687 WILLIAM        BRANDT                 2            7107     23507       2256     2269              30000  208 702712 MPE  50265.8448611111        7 IRAS 00235+1024        208.956 (10.0,10.000000000000002)
RH800794N00 HRI           30304 321.7300  12.9700 RX2126.9+1258         6 -26.2274    CLUSTER OF GALAXIES 50042.5551967593 N      RDF 4_3   N00       65.1767 LAURENCE       JONES                  2            2374     25550       2025     2029              25000   10 800794 GSFC 50038.2908564815        8 RX2126.9+1258         2839.873 (10.0,10.000000000000002)
RH801016N00 HRI           30300 326.3800  81.9100                          21.4198    CLUSTER OF GALAXIES                  N      RFITS V4. N00      116.6387                                       2                     70184                                             801016 MPE                          8 NVSS 2146+82          4452.108 (10.0,10.000000000000002)
RH202066A01 HRI           30279 110.5900 -32.1300 CR140 CR73            6  -8.1132                   STAR 50376.7571064815 N      RDF 3_7   A01      244.9770 CHARLES        PROSSER                2            2218     18629       2352     2369              30000  187 202066 GSFC 50360.2983564815        1 CR140 CR73            6253.115 (10.0,10.000000000000002)
RP600066N00 PSPCB         30275  11.3400  41.8800 M31 EAST POS. 4       1 -20.9775          NORMAL GALAXY 48463.4469328704 N      RDF 3_4   N00      121.7205 JOACHIM        TRUEMPER               2            3162     21255        425      426              10000  331 600066 MPE  48462.4488888889        6 M31 EAST POS. 4       1914.105 (10.0,10.000000000000002)
RH701299N00 HRI           30264 155.8800  19.8600 NGC 3227              4  55.4461       AGN UNCLASSIFIED 49484.0125231482 N      RDF 3_4   N00      217.0013 JULES          HALPERN                2            1564     13251       1457     1462              30000  336 701299 GSFC 49478.3375347222        7 NGC 3227              8103.403 (10.0,10.000000000000002)
RH201777N00 HRI           30200  96.9900  -4.7600 NGC2232 FLD1          5  -7.3849                   STAR 49999.3217708333 N      RDF 3_4   N00      214.5143 CHARLES        PROSSER                2            2008     12379       1961     1985              70000  184 201777 GSFC 49975.2080092593        1 NGC2232 FLD1          5272.346 (10.0,10.000000000000002)
RH202069N00 HRI           30193  55.5900  24.9300 POSITION A            6 -23.6174                   STAR 50146.3693402778 N      RDF 3_4   N00      165.1209 ROBERT         ROSNER                 2            2219     13587       2120     2135              30000   24 202069 GSFC 50132.0135648148        1 POSITION A            2743.332 (10.0,10.000000000000002)
RH600228N00 HRI           30162  84.6800 -69.1000 30 DOR                3 -31.6708          NORMAL GALAXY  49152.322974537 N      RDF 4_0   N00      279.4639 Q. DANIEL      WANG                   2            1072     19790        937     1126              40000   26 600228 GSFC 48966.8373958333        6 30 DOR                5638.776 (10.0,10.000000000000002)
RH600491A01 HRI           30136 188.9200  12.5600 NGC 4552              4  74.9714          NORMAL GALAXY  49885.502025463 N      RDF 3_4   A01      287.9448 DOUGLAS        RICHSTONE              2            1612     10936       1867     1870              48000  335 600491 GSFC    49882.8290625        6 NGC 4552              9444.871 (10.0,10.000000000000002)
RH702714N00 HRI           30080 215.2700  41.7500 3C299                 6  66.5584       AGN UNCLASSIFIED 50088.8369907407 N      RDF 3_9   N00       77.2904 CAROLIN        CRAWFORD               2            7109     23051       2075     2076              30000  145 702714 MPE  50087.6585648148        7 3C299                 7397.024 (10.0,10.000000000000002)
RH801084N00 HRI           30079 260.6099  32.1300                       8  31.8627    CLUSTER OF GALAXIES 50877.8433217593 N      RDF 4_2   N00       55.5856 HANS           BOEHRINGER             2            9124     25777       2876     2877              40000  176 801084 MPE  50876.3953356482        8 A 2261                6038.009 (10.0,10.000000000000002)
RH202157A01 HRI           30069 322.8500  48.3600 NGC 7092              6  -2.2504                   STAR 50277.2006944444 N      RDF 3_9   A01       92.3041 FABIO          FAVATA                 2            3834     23572       2263     2268              70000  238 202157 MPE  50273.0644328704        2 NGC 7092              3294.917 (10.0,10.000000000000002)
RH702713N00 HRI           30024 206.3600  49.7800 3C289                 6  65.0916       AGN UNCLASSIFIED 50095.1247685185 N      RDF 3_9   N00      101.9588 CAROLIN        CRAWFORD               2            7109     23161       2073     2083              30000  155 702713 MPE  50085.8196412037        7 3C289                 7111.624 (10.0,10.000000000000002)
RH801015N00 HRI           30007 216.5100  37.8300                       8  67.4531    CLUSTER OF GALAXIES 50806.9171296296 N      RDF 4_2   N00       67.2080 JOHN           HUGHES                 2            2702     24912       2804     2805              34000  149 801015 GSFC 50805.8651157407        8 A1914                 7567.498 (10.0,10.000000000000002)
RP600068N00 PSPCB         30005  10.6200  41.1400 M31 EAST POS. 7       1 -21.7002          NORMAL GALAXY 48465.3450347222 N      RDF 3_4   N00      121.1170 JOACHIM        TRUEMPER               2            3162     14443        427      428              10000  211 600068 MPE  48464.3469444444        6 M31 EAST POS. 7       1868.689 (10.0,10.000000000000002)
RH800446A02 HRI           29995 248.9500  66.0300 A2218                 4  38.1971    CLUSTER OF GALAXIES 49518.6535532407 N      RDF 3_6   A02       97.5265 MEGAN          DONAHUE                2            1568     16435       1496     1497              30000  285 800446 GSFC 49517.4252199074        8 A2218                 5563.996 (10.0,10.000000000000002)
RH800811A02 HRI           29976 304.8200  11.4500 MG2016+112            6 -13.6321    CLUSTER OF GALAXIES 50400.4292361111 N      RDF 3_6   A02       53.6500 MAKOTO         HATTORI                2            3773     23824       2370     2393              50000    1 800811 MPE  50378.1029513889        8 MG2016+112            3835.161 (10.0,10.000000000000002)
RP201374A02 PSPCB         29881 311.9400 -36.5900 HD 197890             3 -38.2523                   STAR 49284.7273842593 N      RDF 3_4   A02        6.2554 GORDON         BROMAGE                2            6041     21328       1247     1260              50000   21 201374 MPE  49272.3582175926        2 HD 197890             4299.046 (10.0,10.000000000000002)
RP400112N00 PSPCB         29841  95.6800  -0.3400 A0620-00              2  -6.5419           UNIDENTIFIED 48708.2784722222 N      RDF 3_4   N00      209.9487 JEFFREY        MCCLINTOCK             2             713     11500        658      675              30000    0 400112 GSFC     48691.711875        4 A0620-00              5148.302 (10.0,10.000000000000002)
RH800740N00 HRI           29823  32.3900 -10.1600 HCG16                 5 -64.9667    CLUSTER OF GALAXIES 49749.4984490741 N      RDF 3_4   N00      173.9801 TREVOR         PONMAN                 2            7051     15023       1725     1732              30000   25 800740 MPE  49742.5787384259        8 HCG16                 1802.539 (10.0,10.000000000000002)
RH201970N00 HRI           29758  82.1900 -65.4499 HD 36705              5 -33.0441                   STAR 49672.9315972222 N      RDF 3_4   N00      275.3020 MARTIN         KUERSTER               2            4756     14776       1651     1654              30000  131 201970 MPE  49670.3526388889        2 HD 36705              5512.774 (10.0,10.000000000000002)
RH600170N00 HRI           29749  76.9300 -37.5100 NGC 1808              2 -35.8982          NORMAL GALAXY 48698.5776041667 N      RDF 3_4   N00      241.2088 MICHAEL        DAHLEM                 2            3555     22015        660      665              30000  345 600170 MPE  48694.0906597222        6 NGC 1808              4706.444 (10.0,10.000000000000002)
RH800872N00 HRI           29703 136.5900  34.0200 257-37                6  41.6616    CLUSTER OF GALAXIES 50025.7140509259 N      RDF 3_4   N00      190.2516 RICHARD        BOWER                  2            7153     22500       1994     2012              30000  158 800872 MPE  50007.6675578704        8 257-37                6775.035 (10.0,10.000000000000002)
RH800633A01 HRI           29692  13.9600  26.4100 ABELL 115             4 -36.4513    CLUSTER OF GALAXIES 49558.2508680556 N      RDF 3_4   A01      124.1575 DAVID          WHITE                  2            6562     21843       1532     1538              25000  193 800633 MPE     49553.0503125        8 ABELL 115             1009.909 (10.0,10.000000000000002)
RP701090N00 PSPCB         29644 295.6700 -10.3200 NGC 6814              3 -16.0116       AGN UNCLASSIFIED 48925.7307060185 N      RDF 3_4   N00       29.3550 RUEDIGER       STAUBERT               2            4085     17112        873      896              30000  360 701090 MPE  48903.8344212963        7 NGC 6814              4600.121 (10.0,10.000000000000002)
RH600255A01 HRI           29637  50.6700 -37.2100 NGC 1316              3 -56.6928          NORMAL GALAXY 49543.5206712963 N      RDF 2_9   A01      240.1666 DONG-WOO       KIM                    2            1185      7602       1519     1523              25000  220 600255 GSFC 49540.3229976852        6 NGC 1316              3640.040 (10.0,10.000000000000002)
RH500230A01 HRI           29625  77.3800 -67.5199 0509-67.5             4 -34.5918                    SNR 49597.4805092593 N      RDF 3_6   A01      278.1415 ROBERT         PETRE                  2            1657     17650       1572     1578              27000  183 500230 GSFC 49591.6815046296        5 0509-67.5             5453.713 (10.0,10.000000000000002)
RH202481N00 HRI           29605 328.3600  62.6000 NGC 7160              7   6.4709                   STAR 50678.6907638889 N      RDF 3_9   N00      103.9892 HANS           ZINNECKER              2            3387     25012       2670     2675              75000  263 202481 MPE  50673.8181365741        2 NGC 7160              3628.253 (10.0,10.000000000000002)
RP600418N00 PSPCB         29578 270.8500 -29.9900 BAADE'S WINDOW        3  -3.8725          NORMAL GALAXY 49076.4466898148 N      RDF 3_4   N00        1.0453 CHRISTIAN      MOTCH                  2            4116     17625       1048     1049              30000  180 600418 MPE  49075.5243402778        6 BAADE'S WINDOW        6171.123 (10.0,10.000000000000002)
RH800701A01 HRI           29576 201.2700 -20.2300 RXJ1325.1-2014        5  41.9461    CLUSTER OF GALAXIES 50109.2307986111 N      RDF 3_9   A01      313.5653 MARGUERITE     PIERRE                 2            4822     23142       2085     2097              30000  146 800701 MPE  50097.8020717593        8 RXJ1325.1-2014        9904.773 (10.0,10.000000000000002)
RH600809N00 HRI           29568  16.9000 -72.4000 SMC #3                6 -44.6743          NORMAL GALAXY 50576.8950115741 N      RDF 4_0   N00      301.2150 STEVEN         SNOWDEN                2            2288     21015       2531     2572              25000  278 600809 GSFC 50537.1529513889        6 SMC #3                4951.479 (10.0,10.000000000000002)
RP800076N00 PSPCB         29490 201.9800 -31.4900 A3558                 1  30.7400    CLUSTER OF GALAXIES 48455.4936574074 N      RDF 3_4   N00      311.9802 GIOVANNI       ZAMORANI               2            3219     22409        417      418              15000  340 800076 MPE  48454.5002662037        8 A3558                 9348.597 (10.0,10.000000000000002)
RH800874N00 HRI           29486 337.1500  20.6200 RXJ2228.6+2037        7 -31.0497    CLUSTER OF GALAXIES 50429.8250231482 N      RDF 3_9   N00       83.3157 HARALD         EBELING                2            2537     19411       2418     2423              30000   13 800874 GSFC 50425.7549537037        8 RXJ2228.6+2037        2000.033 (10.0,10.000000000000002)
RH701833N00 HRI           29463 214.2200  10.8100 1414+110              5  64.1139       AGN UNCLASSIFIED 49935.8995717593 N      RDF 3_4   N00      357.9654 DIANA          WORRALL                2            2133     11805       1918     1921              37000  349 701833 GSFC 49932.8227083333        7 1414+110              8890.197 (10.0,10.000000000000002)
RH800449A01 HRI           29454  54.6700   9.9700 2A0335+096            4 -35.0570    CLUSTER OF GALAXIES    49934.2734375 N      RDF 3_4   A01      176.2653 CHRISTINE      JONES                  2            1586     11812       1917     1919              35000  196 800449 GSFC 49931.6692939815        8 2A0335+096            2637.469 (10.0,10.000000000000002)
RH800579N00 HRI           29443 203.1300  50.5100 A 1758                4  65.3417    CLUSTER OF GALAXIES 49496.0991782407 N      RDF 3_4   N00      107.1618 RICHARD        BOWER                  2            4574     13841       1470     1475              30000  302 800579 MPE  49491.4373263889        8 A 1758                7105.073 (10.0,10.000000000000002)
RH400776N00 HRI           29432 128.8300 -45.1800 VELA PULSAR           6  -2.7927           UNIDENTIFIED 50237.2410648148 N      RDF 3_6   N00      263.5523 CRAIG          MARKWARDT              2            2261     15290       2225     2227              30000  318 400776 GSFC 50235.0160532407        4 VELA PULSAR           7035.147 (10.0,10.000000000000002)
RH800754N00 HRI           29427 275.4899  64.3399 Q1821+643             6  27.4160    CLUSTER OF GALAXIES 50014.6929398148 N      RDF 3_4   N00       93.9986 PATRICK        HALL                   2            2353     12442       1996     2001              34000   18 800754 GSFC 50010.0179513889        8 Q1821+643             4976.123 (10.0,10.000000000000002)
RP200056N00 PSPCB         29397  77.2900  -8.7500 LAMBDA ERIDANI        1 -26.6806                   STAR 48309.7194907407 N      RDF 3_6   N00      209.1378 MYRON          SMITH                  2             140     16929        268      270              29000   10 200056 GSFC 48308.0618055556        1 LAMBDA ERIDANI        4173.106 (10.0,10.000000000000002)
RH702935N00 HRI           29389 178.4400  43.4700 IIZW55                7  69.9267       AGN UNCLASSIFIED 50579.4478472222 N      RFITS V3. N00      154.7039 PETER          KOWATSCH               2            3350     50404       2573     2574              40000  318 702935 MPE  50578.3287962963        7 IIZW55                7530.182 (10.0,10.000000000000002)
RH300311N00 HRI           29312 305.0600  21.1000 V SAGITTAE            4  -8.6028                     CV 49485.0946064815 N      RDF 3_6   N00       62.0499 JOSEPH         PATTERSON              2            1633     15763       1440     1463              60000  188 300311 GSFC     49461.924375        3 V SAGITTAE            3788.917 (10.0,10.000000000000002)
RH800838N00 HRI           29294 198.6300 -25.2700 RXJ 1314.5-2516       6  37.3074    CLUSTER OF GALAXIES 50113.3949074074 N      RDF 3_9   N00      309.4960 MARGUERITE     PIERRE                 2            3894     22948       2097     2101              30000  162 800838 MPE  50109.1387615741        8 RXJ 1314.5-2516       9760.286 (10.0,10.000000000000002)
RH202070N00 HRI           29283  55.8100  25.2700 POSITION B            6 -23.2304                   STAR 50146.2367476852 N      RDF 3_4   N00      165.0397 ROBERT         ROSNER                 2            2219     13591       2113     2135              30000   10 202070 GSFC 50124.6268634259        1 POSITION B            2758.898 (10.0,10.000000000000002)
RH800844N00 HRI           29237 154.5200  21.8300 HCG44                 6  54.8418    CLUSTER OF GALAXIES 50221.3024652778 N      RDF 3_9   N00      213.0373 TREVOR         PONMAN                 2            7117     23058       2205     2211              30000  329 800844 MPE  50215.5604282407        8 HCG44                 7970.002 (10.0,10.000000000000002)
RH800670N00 HRI           29208 209.8500  72.1100 A1851                 5  44.0590    CLUSTER OF GALAXIES       49706.6725 N      RDF 3_6   N00      115.7562 JOHN           HUGHES                 2            2158     18065       1611     1688              40000   72 800670 GSFC 49630.4332060185        8 A1851                 5811.093 (10.0,10.000000000000002)
RH702496A02 HRI           29177 153.3700 -28.5200 MRC 1011-282          6  22.6920       AGN UNCLASSIFIED 50442.8576273148 N      RDF 3_6   A02      265.6566 WOLFGANG       BRINKMANN              2            3839     24340       2422     2436              30000  143 702496 MPE  50429.7072453704        7 MRC 1011-282          8460.952 (10.0,10.000000000000002)
RH800721N00 HRI           29162 168.6600  40.6200 3C254                 5  65.9290    CLUSTER OF GALAXIES 49859.7775810185 N      RDF 3_4   N00      172.6477 MALCOLM        BREMER                 2            7019     21162       1843     1844              30000  322 800721 MPE  49858.6464930556        8 3C254                 7540.595 (10.0,10.000000000000002)
RH500506N00 HRI           29088  83.8700 -69.2699 SN 1987A              7 -31.9359                    SNR 50513.7149884259 N      RFITS V3. N00      279.7034 GUENTHER       HASINGER               2            3380     50274       2506     2508              20000  359 500506 MPE  50511.7565393519        5 SN 1987A              5625.547 (10.0,10.000000000000002)
RH704034N00 HRI           29078  69.2699  29.6700                       8 -11.6602       AGN UNCLASSIFIED 50889.6763888889 N      RDF 4_2   N00      170.5831 MARTIN         HARDCASTLE             2            7306     25636       2883     2889              50000   15 704034 MPE  50883.2245717593        7 3C123                 3507.132 (10.0,10.000000000000002)
RH400864N00 HRI           29077 284.1500 -37.9100 RXJ185635-3754        7 -17.2165           UNIDENTIFIED 50736.4025462963 N      RDF 4_2   N00      358.5993 FREDERICK      WALTER                 2            2450     25117       2728     2734              25000  354 400864 GSFC 50730.6073263889        4 RXJ185635-3754        5573.557 (10.0,10.000000000000002)
RH800715N00 HRI           29063 354.6200  27.0300 ABELL 2634            5 -33.0737    CLUSTER OF GALAXIES 49729.9657291667 N      RDF 3_6   N00      103.4987 MICHAEL        MERRIFIELD             2            7001     21987       1705     1712              60000   26 800715 MPE  49722.7777314815        8 ABELL 2634            1342.285 (10.0,10.000000000000002)
RH704037N00 HRI           29041  36.3600  37.1700                       8 -22.0159       AGN UNCLASSIFIED    50848.8521875 N      RDF 4_2   N00      142.9760 DIANA          WORRALL                2            7314     26276       2846     2848              30000   10 704037 MPE  50847.1673032407        7 B2 0222+36            2165.592 (10.0,10.000000000000002)
RH500478A01 HRI           29030 312.5100  30.8200 CYGNUS LOOP W INT 4   7  -8.3077                    SNR 50597.9497916667 N      RDF 4_0   A01       73.9725 JAMES          GRAHAM                 2            2473     20625       2589     2593              35000  197 500478 GSFC 50593.6233796296        5 CYGNUS LOOP W INT 4   3424.648 (10.0,10.000000000000002)
RH800884N00 HRI           29029 347.8900   3.6400 A2552                 7 -50.9165    CLUSTER OF GALAXIES 50426.9763310185 N      RDF 3_8   N00       81.0020 JACK           BURNS                  2            2543     19144       2415     2420              28000   34 800884 GSFC 50422.8372222222        8 A2552                 1370.583 (10.0,10.000000000000002)
RP800238N00 PSPCB         29012 201.2000  30.5800 CL1322                3  81.9236    CLUSTER OF GALAXIES 48813.2483449074 N      RDF 3_4   N00       60.1967 ALAN           DRESSLER               2            1070     12994        780      781              30000  329 800238 GSFC 48812.2218402778        8 CL1322                8281.062 (10.0,10.000000000000002)
RH800780N00 HRI           29010 261.1700  85.8900 A2294                 6  28.5800    CLUSTER OF GALAXIES 50175.9321180556 N      RDF 3_4   N00      118.5825 JACK           BURNS                  2            2367     13937       2161     2165              29000  190 800780 GSFC 50172.5373263889        8 A2294                 4880.923 (10.0,10.000000000000002)
RH801003N00 HRI           28984  42.5100  19.1400                       8 -35.5341    CLUSTER OF GALAXIES 50851.8678703704 N      RDF 4_3   N00      157.9839 DONALD         HORNER                 2            2700     26002       2833     2851              50000   16 801003 GSFC 50834.5776388889        8 WARPJ0250.0+1908      1961.990 (10.0,10.000000000000002)
RH500226A01 HRI           28913 284.0499   1.2800 W44 - S               4  -0.4756                    SNR 49625.8204976852 N      RDF 3_6   A01       34.6140 ROBERT         PETRE                  2            1638     15389       1605     1606              30000  357 500226 GSFC 49624.9232060185        5 W44 - S               5147.394 (10.0,10.000000000000002)
RH202068N00 HRI           28896  56.9600  23.9200 POSITION 5            6 -23.5370                   STAR 50146.3029861111 N      RDF 3_4   N00      166.8699 ROBERT         ROSNER                 2            2219     13596       2122     2135              30000    0 202068 GSFC 50134.0664351852        1 POSITION 5            2806.717 (10.0,10.000000000000002)
RH702712N00 HRI           28878   6.5300  10.6900 IRAS 00235+1024       6 -51.6864       AGN UNCLASSIFIED 50097.7166203704 N      RDF 3_9   N00      112.8687 WILLIAM        BRANDT                 2            7107     23508       2069     2085              30000   18 702712 MPE  50082.0193981481        7 IRAS 00235+1024        208.956 (10.0,10.000000000000002)
RH800845N00 HRI           28845  75.4000  -4.2600 HCG31                 6 -26.3036    CLUSTER OF GALAXIES 50161.7666203704 N      RDF 3_4   N00      203.7161 TREVOR         PONMAN                 2            7117     22970       2128     2150              30000  358 800845 MPE  50139.6347106481        8 HCG31                 4000.580 (10.0,10.000000000000002)
RP400372N00 PSPCB         28792  65.4300  32.9100 GRO J0422+32          4 -11.9097           UNIDENTIFIED 49222.6620486111 N      RDF 4_0   N00      165.8801 R.             WAGNER                 2            1824     20227       1190     1197              30000  187 400372 GSFC 49216.1927199074        4 GRO J0422+32          3342.246 (10.0,10.000000000000002)
RP900154N00 PSPCB         28791  55.5000  31.0000 PER OB2               2 -19.0462 DIFFUSE X-RAY EMISSION 48503.9710763889 N      RDF 3_3   N00      160.8309 ROBERT         STENCEL                2             579      9547        466      467              13000  196 900154 GSFC 48503.0767476852        9 PER OB2               2824.199 (10.0,10.000000000000002)
RP800239N00 PSPCB         28763 241.1200  43.2200 CL1603                3  48.0761    CLUSTER OF GALAXIES 48866.1116898148 N      RDF 3_4   N00       68.4587 ALAN           DRESSLER               2            1070     14320        828      835              30000  355 800239 GSFC  48859.637025463        8 CL1603                6561.786 (10.0,10.000000000000002)
RP201383N00 PSPCB         28760 268.2900 -34.8800 NGC 6475              3  -4.4219                   STAR 49071.8057175926 N      RDF 3_4   N00      355.7142 ROBIN          JEFFRIES               2            6085     17704       1041     1044              30000  184 201383 MPE  49068.6563310185        2 NGC 6475              6315.851 (10.0,10.000000000000002)
RH500470N00 HRI           28749  83.8700 -69.2699 SN 1987A              6 -31.9359                    SNR  50190.902349537 N      RDF 3_9   N00      279.7034 GUENTHER       HASINGER               2            3920     23628       2178     2180              20000  328 500470 MPE  50189.4216898148        5 SN 1987A              5625.547 (10.0,10.000000000000002)
RP100588N00 PSPCC         28736 332.1700  45.7400 XRT/PSPC PSF AR LAC   0  -8.3033                   STAR 48071.0150231481 N      RDF 3_3   N00       95.5557 ROSAT-TEAM     MPE                    2               0     10539         17       28              18000  200 100588 MPE  48060.1328009259        1 XRT/PSPC PSF AR LAC   2888.800 (10.0,10.000000000000002)
RP600023A00 PSPCB         28690  23.4600  30.6600 M33                   1 -31.3312          NORMAL GALAXY  48467.390462963 N      RDF 3_6   A00      133.6083 KNOX           LONG                   2             126     15760        429      430              50000  204 600023 GSFC 48466.3936226852        6 M33                   1449.467 (10.0,10.000000000000002)
RH202478A01 HRI           28686  97.8300 -51.8300 HR 2400               7 -23.9979                   STAR 50784.8568865741 N      RFITS V3. A01      260.5658 MARTIN         KUERSTER               2            3384     50152       2770     2783              31000  136 202478 MPE  50771.8303240741        2 HR 2400               5790.937 (10.0,10.000000000000002)
RH702920N00 HRI           28638 140.2900  45.6500 3C 219                7  44.7651       AGN UNCLASSIFIED 50576.5280671296 N      RFITS V3. N00      174.3604 GIANFRANCO     BRUNETTI               2            3337     50397       2543     2571              30000  331 702920 MPE  50548.5869791667        7 3C 219                6523.398 (10.0,10.000000000000002)
RH600864N00 HRI           28619  77.9800 -39.9900 TOL 0510-400          6 -35.4441          NORMAL GALAXY 50160.4791087963 N      RDF 3_4   N00      244.3748 CHRISTIAN      MOTCH                  2            3856     23004       2148     2149              29000  347 600864 MPE  50159.6602083333        6 TOL 0510-400          4808.211 (10.0,10.000000000000002)
RH500455A02 HRI           28559 179.0700 -63.0700 G296.7-0.9            6  -0.8639                    SNR 50862.1069444444 N      RDF 4_2   A02      296.7340 ROLAND         EGGER                  2            3778     26293       2853     2861              63000  124 500455 MPE  50854.2110416667        5 G296.7-0.9            7581.135 (10.0,10.000000000000002)
