245600440021 001 slew                 public     Y   4.29604  3.83353  115  116    0  115  115    0 59591.3236069481 59591.3249495415 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           5988352 -57.95276 59615.0409837963 -23.77271 24560007 41 8047.32575028222 8047.32440768879 59618.4943287037 41 41 106.67193 9087003984396290 9087003862761470 21 113.829318039608 275.98742 41 502.196 (10.0000000000,10.0000000000)
245900570010 001 pointing             public     Y  14.62421  2.99681 3478 1531 1711    0    0    0 59599.6705913146   59599.71147097 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    145534976 -59.82686 59616.4934722222 -18.91597 24590006 41 8055.71227171069 8055.67139205534 59618.5909143519 23 23 126.43985 9087763777323010 9087760073752580 22 108.942861421806 285.65216 41 502.450 (10.0000000000,10.0000000000)
245900570020 001 pointing             public     Y  14.62421  2.99681 4348  269    0    0    0    0   59599.71147097 59599.9853831788 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                     28585984 -59.82686 59616.4990393519 -18.91597 24590006 98 8055.98618391952 8055.71227171069 59618.5911574074 23 23 126.43985 9087788592922620 9087763777323010 22 108.942861421806 285.65216 41 502.450 (10.0000000000,10.0000000000)
124700220021 001 slew                 public     N   2.97807  5.31817  115   36   34   66   65  115 56291.0692044499 56291.0705354693                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              3756032 -56.17559 56365.1737384259 -23.49736          98 4747.07131306191 4747.06998204244 56368.1737384259 98 98 105.05562  337654801498112  337654680911872 98 113.605096550403 275.29748 41 503.148 (10.0000000000,10.0000000000)
251900150021 001 slew                 public     Y  14.50182  2.87871  133  133    0  131  132    0 59757.6882534733 59757.6897928262 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                      6213632 -59.95123 59774.3493055556  26.23204 25190002 41 8213.69059356691 8213.68905421406 59777.7058796296 41 41 126.20895 9102076123545600 9102075984084990 21 -63.732280911064 105.92166 41 504.490 (10.0000000000,10.0000000000)
124700230030 001 pointing             public     N   3.01171  5.22131 3342 3340 3325 3341 3342 3342  56291.152966084 56291.1916466671 88602670001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     105996288 -56.27793 56365.1763773148 -23.49808 12470004 41 4747.19242425966 4747.15374367657 56368.1763773148 41 41 105.06577  337665773797376  337662269456384 62 113.601915772726 275.28867 41 504.804 (10.0000000000,10.0000000000)
124700230020 001 pointing             public     N   3.01171  5.22131 3518 3518 3499 3514 3515 3518 56291.1122484621  56291.152966084 88602670001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     111726592 -56.27793 56365.1749537037 -23.49808 12470004 41 4747.15374367657 4747.11302605474 56368.1749537037 41 41 105.06577  337662269456384  337658580566016 62 113.601915772726 275.28867 41 504.804 (10.0000000000,10.0000000000)
124700230010 001 pointing             public     N   3.01171  5.22131 3555 3554 3521 3555 3555 3555 56291.0705354693 56291.1122484621 88602670001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     115064832 -56.27793 56365.1749074074 -23.49808 12470004 41 4747.11302605474 4747.07131306191 56368.1749074074 41 41 105.06577  337658580566016  337654801498112 62 113.601915772726 275.28867 41 504.804 (10.0000000000,10.0000000000)
124700230041 001 slew                 public     N   3.01070  5.22171   89   11    8   47   46   89 56291.1916466671 56291.1926767604                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2908160 -56.27727 56365.1762152778 -23.50454          98 4747.19345435299 4747.19242425966 56368.1762152778 98 98 105.06423  337665867120640  337665773797376 98 113.608422815239 275.28856 41 504.839 (10.0000000000,10.0000000000)
124700240010 001 pointing             public     N   3.00958  5.22136 2001 1997   13 2000 2000 2001 56291.1926767604 56291.2158364989 88602670002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      63467520 -56.27730 56365.1773842593 -23.51019 12470005 41 4747.21661409153 4747.19345435299 56368.1773842593 41 41 105.06214  337667965321216  337665867120640 61 113.614088828481 275.28787 41 504.906 (10.0000000000,10.0000000000)
246000300010 001 pointing             public     Y   2.98738  5.23228  789  767    0  674  675    0 59601.2862867725  59601.296043723 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33947648 -56.26073 59633.6599652778 -25.19400 24600004 41 8057.29684446372 8057.28708751327 59634.5721990741 41 41 105.02923 9087907334717440 9087906450767870 62 115.306834385421 275.45645 41 505.618 (10.0000000000,10.0000000000)
246000300021 001 slew                 public     Y   2.98787  5.22188   87   86    0    0    0    0  59601.296043723 59601.2970622421 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4218880 -56.27086 59633.6600810185 -25.19067 24600004 41 8057.29786298287 8057.29684446372 59634.5724305556 41 41 105.02494 9087907426992130 9087907334717440 98 115.303037731456 275.45165 41 505.951 (10.0000000000,10.0000000000)
246000310010 001 pointing             public     Y   2.98958  5.19917  790  768    0  667  676    0 59601.2970622421 59601.3067960444 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33869824 -56.29317 59633.6621412037 -25.17819 24600004 41 8057.30759678513 8057.29786298287 59634.5726736111 41 41 105.01665 9087908308844540 9087907426992130 62 115.289517522930 275.44116 41 506.649 (10.0000000000,10.0000000000)
246000290021 001 slew                 public     Y   2.96393  5.23177   87   86    0    0    0    0 59601.2852682534 59601.2862867725 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4222976 -56.25480 59633.6584490741 -25.20279 24600004 41 8057.28708751327 8057.28606899413 59634.5721990741 41 41 104.98857 9087906450767870 9087906358493180 98 115.315642944981 275.43376 41 506.786 (10.0000000000,10.0000000000)
246000310021 001 slew                 public     Y   2.97910  5.19910   87   86    0    0    0    0 59601.3067960444 59601.3078145635 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4280320 -56.29037  59633.662337963 -25.18598 24600004 41 8057.30861530428 8057.30759678513 59634.5729050926 41 41 104.99852 9087908401119230 9087908308844540 98 115.297344183330 275.43153 41 507.164 (10.0000000000,10.0000000000)
246000290010 001 pointing             public     Y   2.95446  5.23172  794  771    0  674  687    0  59601.275522877 59601.2852682534 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33890304 -56.25224 59633.6572337963 -25.20281 24600004 41 8057.28606899413 8057.27632361776 59634.5719560185 41 41 104.97222 9087906358493180 9087905475592190 62 115.315661503509 275.42426 41 507.252 (10.0000000000,10.0000000000)
246000360010 001 pointing             public     Y   2.98646  5.16461  792  774    0  678  691    0 59601.3508701456 59601.3606155219 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33955840 -56.32554  59633.673287037 -25.17075 24600004 41 8057.36141626265 8057.35167088629 59634.5747916667 41 41 104.99412 9087913184722940 9087912301821950 62 115.280559618416 275.42087 41 507.995 (10.0000000000,10.0000000000)
246000360021 001 slew                 public     Y   2.97640  5.17563   87   86    0    0    0    0 59601.3606155219 59601.3616340411                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4206592 -56.31218 59633.6732407407 -25.18154          41 8057.36243478179 8057.36141626265 59634.5750231482 41 41 104.98223 9087913276997630 9087913184722940 62 115.291874709346 275.41721 41 508.105 (10.0000000000,10.0000000000)
246000270010 001 pointing             public     Y   2.95625  5.19897 3454 3048    0 2729 2758    0 59601.2232311782 59601.2637404624 88604090001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     132489216 -56.28422  59633.652337963 -25.18433 24600003 41 8057.26454120311 8057.22403191893 59634.5710185185 41 41 104.95906 9087904408141820 9087900738125820 62 115.295682462989 275.40845 41 508.287 (10.0000000000,10.0000000000)
246000370010 001 pointing             public     Y   2.95571  5.19900  576  566    0  525  539    0 59601.3616340411 59601.3688562677                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             25473024 -56.28404 59633.6752777778 -25.19617          41 8057.36965700845 8057.36243478179 59634.5752662037 41 41 104.95814 9087913931309060 9087913276997630 62 115.307577158908 275.40924 41 508.312 (10.0000000000,10.0000000000)
246000320010 001 pointing             public     Y   2.95571  5.19881  792  768    0  674  682    0 59601.3078145635 59601.3175599399 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33955840 -56.28423 59633.6644097222 -25.19117 24600004 41 8057.31836068064 8057.30861530428 59634.5731365741 41 41 104.95804 9087909284020220 9087908401119230 62 115.302540392360 275.40857 41 508.319 (10.0000000000,10.0000000000)
246000370021 001 slew                 public     Y   2.95507  5.19874   87   13    0   13   13    0 59601.3688562677 59601.3698747869                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              3170304 -56.28412 59633.6758796296 -25.20229          98 8057.37067552760 8057.36965700845 59634.5754976852 98 98 104.95691 9087914023583740 9087913931309060 98 115.313719903622 275.40915 41 508.353 (10.0000000000,10.0000000000)
251700430010 001 pointing             public     Y   5.20412  2.99231 3287 3285 3261 3287 3287    0  59753.539233737 59753.5778217327 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    131039232 -58.98696    59768.8978125  23.29025 25170003 41 8209.57862247340 8209.54003447772  59769.828587963 41 41 107.96873 9101703591755780 9101700095803390 42 -66.676070791998  96.49350 41 508.353 (10.0000000000,10.0000000000)
246000260021 001 slew                 public     Y   2.96889  5.17896  115   36    0   67   75    0 59601.2218885848 59601.2232311782                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4390912 -56.30692 59633.6500231481 -25.17372          98 8057.22403191893 8057.22268932551  59634.570775463 98 98 104.97091 9087900738125820 9087900616491010 98 115.284158979386 275.41041 41 508.358 (10.0000000000,10.0000000000)
246000280021 001 slew                 public     Y   2.93204  5.23100   87   88    0    0    0    0 59601.2745043579  59601.275522877 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4231168 -56.24678 59633.6568171296 -25.21020 24600004 41 8057.27632361776 8057.27530509862  59634.571724537 41 41 104.93325 9087905475592190 9087905383317500 98 115.323062139473 275.40233 41 508.377 (10.0000000000,10.0000000000)
246000260010 001 pointing             public     Y   2.97567  5.16817  582  580    0  582  582    0 59601.2150251546 59601.2218885848                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             26951680 -56.31916 59633.6499884259 -25.16283          41 8057.22268932551 8057.21582589537 59634.5705439815 41 41 104.97726 9087900616491010 9087899994685440 21 115.272756542952 275.41089 41 508.399 (10.0000000000,10.0000000000)
246000380010 001 pointing             public     Y   2.95396  5.19819 1954 1594 1931 1954 1954    0 59601.3698747869 59601.3930460974 88604090003                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      75644928 -56.28434 59633.6778819444 -25.20028 24600005 41 8057.39384683815 8057.37067552760 59634.5757291667 41 41 104.95472 9087916122832900 9087914023583740 61 115.311670550953 275.40753 41 508.426 (10.0000000000,10.0000000000)
246000270021 001 slew                 public     Y   2.94546  5.20884   87   11    0   13   13    0 59601.2637404624 59601.2647589815                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              3174400 -56.27177 59633.6525115741 -25.19417          98 8057.26555972225 8057.26454120311      59634.57125 98 98 104.94536 9087904500416510 9087904408141820 98 115.305988780322 275.40344 41 508.477 (10.0000000000,10.0000000000)
252000850021 001 slew                 public     Y   6.90385  2.10080  115  115    0  114  115    0 59761.9919250838 59761.9932561031 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                      5427200 -60.21254 59780.3633217593  26.29998 25200004 41 8217.99405684385 8217.99272582452 59780.5413425926 41 41 110.88458 9102466004025340 9102465883439100 21 -63.680973683347  97.94264 41 508.627 (10.0000000000,10.0000000000)
246000320021 001 slew                 public     Y   2.94511  5.19877   87   88    0    0    0    0 59601.3175599399  59601.318578459 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4231168 -56.28135 59633.6644212963 -25.19821 24600004 41 8057.31937919978 8057.31836068064 59634.5733796296 41 41 104.93975 9087909376294910 9087909284020220 98 115.309623532131 275.39875 41 508.840 (10.0000000000,10.0000000000)
246000280010 001 pointing             public     Y   2.92138  5.23053  792  766    0  675  683    0 59601.2647589815 59601.2745043579 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33923072 -56.24430 59633.6545138889 -25.21144 24600004 41 8057.27530509862 8057.26555972225 59634.5714930556 41 41 104.91464 9087905383317500 9087904500416510 62 115.324292281398 275.39157 41 508.918 (10.0000000000,10.0000000000)
246000350021 001 slew                 public     Y   2.96393  5.16488   87   88    0    0    0    0 59601.3498516264 59601.3508701456 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4202496 -56.31910 59633.6711689815 -25.18193 24600004 41 8057.35167088629 8057.35065236714 59634.5747916667 41 41 104.95537 9087912301821950 9087912209547260 98 115.291810206485 275.39968 41 509.086 (10.0000000000,10.0000000000)
245500200021 001 slew                 public     Y  13.32942  2.18235  131  132    0  131  130    0 59587.6056297691 59587.6071575479 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           6864896 -60.68590 59611.8150694444 -22.65153 24550001 41 8043.60795828865 8043.60643050987 59613.4828935185 41 41 123.89110 9086667163959300 9086667025547260 21 112.668882533479 284.24062 41 509.323 (10.0000000000,10.0000000000)
246000350010 001 pointing             public     Y   2.95408  5.16492  790  772    0  672  677    0 59601.3401178241 59601.3498516264 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33832960 -56.31636 59633.6709490741 -25.17983 24600004 41 8057.35065236714 8057.34091856487 59634.5745486111 41 41 104.93838 9087912209547260 9087911327694850 62 115.289695881044 275.38959 41 509.566 (10.0000000000,10.0000000000)
246000330010 001 pointing             public     Y   2.92333  5.19872  794  781    0  676  683    0  59601.318578459 59601.3283238354 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33619968 -56.27540 59633.6664930556 -25.20172 24600004 41 8057.32912457614 8057.31937919978 59634.5736111111 41 41 104.90218 9087910259195900 9087909376294910 62 115.313151956144 275.37738 41 509.909 (10.0000000000,10.0000000000)
260000000031 001 slew                 public     Y   9.86324  1.50195 1327    0    0    0    0    0 59972.5988811968 59972.6142515812                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1822720 -61.22470 59992.3094212963 -22.10031          22 8428.61505232198 8428.59968193750 59992.7397800926 23 23 116.70029 9121547613634560 9121546221125630 22 112.108308246588 280.47328 41 509.948 (10.0000000000,10.0000000000)
246000330021 001 slew                 public     Y   2.92267  5.18871   87   85    0    0    0    0 59601.3283238354 59601.3293423545 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4214784 -56.28484 59633.6667361111 -25.19818 24600004 41 8057.33014309528 8057.32912457614 59634.5738541667 41 41 104.89605 9087910351470590 9087910259195900 98 115.309154090488 275.37154 41 510.284 (10.0000000000,10.0000000000)
251900070021 001 slew                 public     Y  15.44896  3.42788  133  133    0  133  131    0 59757.3508574094 59757.3523967624 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                      6365184 -59.34179 59774.3180902778  23.12129 25190001 41 8213.35319750316 8213.35165815017 59777.7023611111 41 41 128.00599 9102045556506620 9102045417046020 21 -66.834857124313 106.91449 41 510.686 (10.0000000000,10.0000000000)
246000340021 001 slew                 public     Y   2.93101  5.16513   87   86    0    0    0    0  59601.339099305 59601.3401178241 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4214784 -56.30980 59633.6688310185 -25.19210 24600004 41 8057.34091856487 8057.33990004572 59634.5743171296 41 41 104.89868 9087911327694850 9087911235420160 98 115.302041733641 275.36801 41 510.687 (10.0000000000,10.0000000000)
245800520010 001 pointing             public     Y   3.80588  4.10597 3274 3272 3248 3274 3274    0 59596.8733441922 59596.9118743089 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    143880192 -57.56445 59616.0726388889 -21.39731 24580006 41 8052.91267504960 8052.87414493291 59618.5435185185 41 41 105.91618 9087510142517250 9087506651807740 42 111.455091465639 275.41776 41 510.856 (10.0000000000,10.0000000000)
246000340010 001 pointing             public     Y   2.92129  5.16506  797  781    0  675  688    0 59601.3293423545  59601.339099305 88604090002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33968128 -56.30719 59633.6688310185 -25.19106 24600004 41 8057.33990004572 8057.33014309528 59634.5740856481 41 41 104.88187 9087911235420160 9087910351470590 62 115.300982621396 275.35812 41 511.165 (10.0000000000,10.0000000000)
245500080010 001 pointing             public     Y  12.75996  1.91225 2907 2893 2881 2852 2852    0 59587.1471572231 59587.1810345644 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                         133574656 -60.95934 59611.7296990741 -19.68147 24550001 41 8043.18183530516 8043.14795796387 59613.4779976852 41 41 122.72701 9086628558536700 9086625489354750 42 109.692892478931 283.44421 41 512.409 (10.0000000000,10.0000000000)
245500180021 001 slew                 public     Y  15.25512  3.23201  114  115    0  113  113    0 59587.5350047227 59587.5363357421 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           6135808 -59.55182 59611.8011921296 -22.50524 24550001 41 8043.53713648287 8043.53580546347    59613.4821875 41 41 127.65574 9086660747722750 9086660627136510 21 112.543066124318 286.59575 41 512.718 (10.0000000000,10.0000000000)
245300640010 001 pointing             public     Y   3.79350  4.07183 2869 2867 2844 2869 2869    0 59583.4319692914 59583.4658350633 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                         126730240 -57.59417 59601.0786111111 -20.81406 24530006 41 8039.46663580405 8039.43277003211 59603.6206481481 41 41 105.87732 9086291972980740 9086288904847360 42 110.869183492063 275.34418 41 512.815 (10.0000000000,10.0000000000)
245900540010 001 pointing             public     Y  12.74842  1.89753 3264 1025 3240    0    0    0 59599.5504639241 59599.5889824669 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    140697600 -60.97402  59616.477037037 -18.93144 24590006 41 8055.58978320764 8055.55126466483 59618.5897569444 23 23 122.70314 9087752680243200 9087749190582270 22 108.942226749174 283.39951 41 513.026 (10.0000000000,10.0000000000)
231600000021 001 slew                 public     Y   4.01850 16.29228 5823    0    0    0    0    0  59216.997135215  59217.101498703                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4747264 -45.73989 59239.5917708333 -23.52586          22 7673.10229944373 7672.99793595576 59240.4294791667 98 98 110.72909 9053100499271680 9053091044261890 22 114.573656850303 281.32870 98 514.320 (10.0000000000,10.0000000000)
231600000012 001 other                public     Y   4.01850 16.29228    0    0    0    0    0    0 59216.9969963261  59216.997135215                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               761856 -45.73989 59240.3644444444 -23.52586          22 7672.99793595576 7672.99779706679 59240.4292361111 22 22 110.72909 9053091044261890 9053091031678980 22 114.573656850303 281.32870 21 514.320 (10.0000000000,10.0000000000)
231600000031 001 slew                 public     Y   4.01850 16.29228 2970    0    0    0    0   98  59217.101498703 59217.1358737232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2641920 -45.73989  59239.594212963 -23.52586          22 7673.13667446395 7673.10229944373 59240.4297106481 98 98 110.72909 9053103613542400 9053100499271680 22 114.573656850303 281.32870 41 514.320 (10.0000000000,10.0000000000)
224800330010 001 pointing             public     Y   1.31417 10.73469  780  778    0  746  746  780 59037.5788217563 59037.5880810207                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             35856384 -50.51481 59061.6109027778  24.96653          41 7493.58888176146 7493.57962249706 59114.7366203704 41 41 104.91836 9036837138989060 9036836300128260 21 -64.557389289941  96.37813 41 514.514 (10.0000000000,10.0000000000)
245700530021 001 slew                 public     Y   9.79034  1.42544  114  115    0  113  114    0 59594.3198588025 59594.3211898218 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           5976064 -61.29370 59636.1960532407 -25.78838 24570005 41 8050.32199056257 8050.32065954323 59638.4690393519 41 41 116.53387 9087275434508290 9087275313922050 21 115.796951207244 280.47923 41 514.625 (10.0000000000,10.0000000000)
009600230021 001 slew                 public     Y  14.46791  2.64175  120   24   26    0  118    0 52849.9934376038 52849.9948264934 88600380001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       5938176 -60.18960     55204.645625  21.32260 00960004 41 1305.99556936380 1305.99418047417     55207.645625 23 41 126.16518   25903971172352   25903845343232 21 -68.653609270607 105.49987 41 515.566 (10.0000000000,10.0000000000)
