SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  249 / LENGTH OF ROW                                  NAXIS2  =                  627 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   20 / NUMBER OF FIELDS                                                                                                               EXTNAME = 'INTSCW'             / EXTENSION NAME                                 TABLE   = 'HEASARC_INTSCW'     / TABLE DESIGNATOR                               TAB_DESC= 'INTEGRAL SCIENCE WINDOW DATA'                                        TAB_URL = 'HTTPS://HEASARC.GSFC.NASA.GOV/W3BROWSE/INTEGRAL/INTSCW.HTML'                                                                                         TTYPE1  = 'SCW_ID'                                                              TFORM1  = 'A12     '                                                            TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'A7      '                                                            TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'A8      '                                                            TBCOL3  =                   22                                                  TTYPE4  = 'STATUS'                                                              TFORM4  = 'A7      '                                                            TBCOL4  =                   31                                                  TTYPE5  = 'DATA_IN_HEASARC'                                                     TFORM5  = 'A15     '                                                            TBCOL5  =                   39                                                  TTYPE6  = 'RA'                                                                  TFORM6  = 'F9.0    '                                                            TUNIT6  = 'DEGREE'                                                              TDISP6  = 'F9.5'                                                                TBCOL6  =                   55                                                  TTYPE7  = 'DEC'                                                                 TFORM7  = 'F9.0    '                                                            TUNIT7  = 'DEGREE'                                                              TDISP7  = 'F9.5'                                                                TBCOL7  =                   65                                                  TTYPE8  = 'GOOD_SPI'                                                            TFORM8  = 'I8      '                                                            TUNIT8  = 'S'                                                                   TBCOL8  =                   75                                                  TTYPE9  = 'GOOD_ISGRI'                                                          TFORM9  = 'I10     '                                                            TUNIT9  = 'S'                                                                   TBCOL9  =                   84                                                  TTYPE10 = 'GOOD_PICSIT'                                                         TFORM10 = 'I11     '                                                            TUNIT10 = 'S'                                                                   TBCOL10 =                   95                                                  TTYPE11 = 'GOOD_JEMX1'                                                          TFORM11 = 'I10     '                                                            TUNIT11 = 'S'                                                                   TBCOL11 =                  107                                                  TTYPE12 = 'GOOD_JEMX2'                                                          TFORM12 = 'I10     '                                                            TUNIT12 = 'S'                                                                   TBCOL12 =                  118                                                  TTYPE13 = 'GOOD_OMC'                                                            TFORM13 = 'I8      '                                                            TUNIT13 = 'S'                                                                   TBCOL13 =                  129                                                  TTYPE14 = 'START_DATE'                                                          TFORM14 = 'F16.0   '                                                            TUNIT14 = 'MJD'                                                                 TBCOL14 =                  138                                                  TTYPE15 = 'END_DATE'                                                            TFORM15 = 'F16.0   '                                                            TUNIT15 = 'MJD'                                                                 TBCOL15 =                  155                                                  TTYPE16 = 'OBS_ID'                                                              TFORM16 = 'A11     '                                                            TBCOL16 =                  172                                                  TTYPE17 = 'OBS_TYPE'                                                            TFORM17 = 'A11     '                                                            TBCOL17 =                  184                                                  TTYPE18 = 'PI_NAME'                                                             TFORM18 = 'A27     '                                                            TBCOL18 =                  196                                                  TTYPE19 = 'DATA_SIZE'                                                           TFORM19 = 'F9.0    '                                                            TUNIT19 = 'BYTE'                                                                TDISP19 = 'F9.0'                                                                TBCOL19 =                  224                                                  TTYPE20 = 'SEARCH_OFFSET_'                                                      TFORM20 = 'A15     '                                                            TBCOL20 =                  234                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             244000490010 001     POINTING PUBLIC  Y               112.21029 -14.54372     1736       1734        1710       1736       1736        0 59548.6284011461  59548.649246073 18200080092 GENERAL     DR. ANGELA BAZZANO           80154624 2763.494 (CRAB)
244000550021 001     SLEW     PUBLIC  Y               125.77334 -27.77179      114        115           0        114        114        0 59548.7755772126 59548.7769082324 18200080097 GENERAL     DR. ANGELA BAZZANO            6025216 3858.237 (CRAB)
244000250021 001     SLEW     PUBLIC  Y               159.14947  68.66072      134        135           0        134        133        0 59548.0361668496 59548.0377293508 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6897664 3858.541 (CRAB)
243800640021 001     SLEW     PUBLIC  Y               158.06374  72.01273      116        116           0        115        114        0 59543.8269973258 59543.8283399196 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6086656 3859.131 (CRAB)
244000250010 001     POINTING PUBLIC  Y               159.08017  69.83105     3528       3508        3495       3221       3221        0 59547.9948010782 59548.0361668496 18200120003 GENERAL     DR. ILYA MEREMINSKIY        158429184 3863.657 (CRAB)
243700380010 001     POINTING PUBLIC  Y               123.61742 -29.69589     1923        468        1900       1923       1923        0 59540.2760223121 59540.2989274196 18200080098 GENERAL     DR. ANGELA BAZZANO           84148224 3866.742 (CRAB)
243800640010 001     POINTING PUBLIC  Y               158.16988  72.72725     3555       3553        3518       3555       3555        0 59543.7856662692 59543.8269973258 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156844032 3866.882 (CRAB)
244000240021 001     SLEW     PUBLIC  Y               159.04222  70.76766      114        115           0        115        113        0 59547.9934700587 59547.9948010782 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6041600 3868.701 (CRAB)
244000240010 001     POINTING PUBLIC  Y               158.94366  71.99989     3519       3502        3488       3519       3519        0 59547.9521274363 59547.9934700587 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157954048 3875.211 (CRAB)
244000610010 001     POINTING PUBLIC  Y               120.58775 -32.07089     1769       1767        1749       1769       1769        0 59548.8881583406 59548.9089916939 18200080097 GENERAL     DR. ANGELA BAZZANO           80232448 3876.669 (CRAB)
244000230021 001     SLEW     PUBLIC  Y               158.87476  72.97794      115        116           0        115        114        0 59547.9507848427 59547.9521274363 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6107136 3881.246 (CRAB)
243700430010 001     POINTING PUBLIC  Y               119.47962 -33.03214     1923       1922        1900       1923       1923        0   59540.39729554  59540.420223796 18200080098 GENERAL     DR. ANGELA BAZZANO           87326720 3888.334 (CRAB)
244000230010 001     POINTING PUBLIC  Y               158.75159  74.17550     3503       3479        3471       3503       3503        0 59547.9096274064 59547.9507848427 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157671424 3888.826 (CRAB)
244000560010 001     POINTING PUBLIC  Y               125.06350 -29.11442     1750       1748        1725       1740       1740        0 59548.7769082324 59548.7977531602 18200080097 GENERAL     DR. ANGELA BAZZANO           80359424 3891.386 (CRAB)
243700370021 001     SLEW     PUBLIC  Y               123.24762 -30.63839      133         41           0        132        131        0 59540.2744829593 59540.2760223121 18200080098 GENERAL     DR. ANGELA BAZZANO            6848512 3896.811 (CRAB)
244000600021 001     SLEW     PUBLIC  Y               120.09111 -32.89327      115        116           0        115        115        0 59548.8868157467 59548.8881583406 18200080097 GENERAL     DR. ANGELA BAZZANO            6086656 3900.284 (CRAB)
243700300010 001     POINTING PUBLIC  Y               126.73317 -28.27758     1989        460        1965       1989       1989        0 59540.0466703145 59540.0703277367 18200080098 GENERAL     DR. ANGELA BAZZANO           86810624 3915.364 (CRAB)
244000560021 001     SLEW     PUBLIC  Y               124.55497 -30.06865      133        134           0        132        134        0 59548.7977531602 59548.7993040876 18200080097 GENERAL     DR. ANGELA BAZZANO            6844416 3915.865 (CRAB)
243700290021 001     SLEW     PRIVATE Y               126.73102 -28.33225      115         35           0        114        113        0 59540.0453392951 59540.0466703145                                                       6041600 3917.636 (CRAB)
243700290010 001     POINTING PRIVATE Y               126.73038 -28.35917      799        251           0        798        797        0 59540.0360916041 59540.0453392951                                                      36237312 3918.770 (CRAB)
243700430021 001     SLEW     PUBLIC  Y               119.06325 -33.94207      115        115           0        113        113        0  59540.420223796 59540.4215548155 18200080098 GENERAL     DR. ANGELA BAZZANO            5976064 3919.773 (CRAB)
243700440021 001     SLEW     PUBLIC  Y               117.73335 -34.79984      132        132           0        132        132        0 59540.4444714976 59540.4459992764 18200080098 GENERAL     DR. ANGELA BAZZANO            6684672 3923.332 (CRAB)
244000220021 001     SLEW     PUBLIC  Y               161.44647  73.60975      135        136           0        135        134        0 59547.9080533312 59547.9096274064 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6983680 3929.475 (CRAB)
243700370010 001     POINTING PUBLIC  Y               122.79183 -31.74703     1963        499        1940       1963       1963        0     59540.251601 59540.2744829593 18200080098 GENERAL     DR. ANGELA BAZZANO           84557824 3932.327 (CRAB)
244000600010 001     POINTING PUBLIC  Y               119.39738 -33.99914     1781       1779        1757       1781       1781        0 59548.8659823933 59548.8868157467 18200080097 GENERAL     DR. ANGELA BAZZANO           80207872 3932.394 (CRAB)
244000170021 001     SLEW     PUBLIC  Y               162.92284  64.19039     2526       2527           0       2526       2525        0 59547.7094073672 59547.7386550708 18200120003 GENERAL     DR. ILYA MEREMINSKIY        111448064 3938.424 (CRAB)
244000570010 001     POINTING PUBLIC  Y               123.99579 -31.08125     1760       1758        1741       1760       1760        0 59548.7993040876  59548.820102719 18200080097 GENERAL     DR. ANGELA BAZZANO           79933440 3942.139 (CRAB)
244000190010 001     POINTING PUBLIC  Y               163.18454  66.35909     3524       3483        3488       3524       3524        0 59547.7386550708 59547.7800092641 18200120003 GENERAL     DR. ILYA MEREMINSKIY        158355456 3944.679 (CRAB)
244000190021 001     SLEW     PUBLIC  Y               163.37596  67.51259      114        115           0        115        115        0 59547.7800092641 59547.7813402835 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6078464 3949.667 (CRAB)
243700300021 001     SLEW     PUBLIC  Y               126.32114 -29.44060      132         49           0        131        132        0 59540.0703277367 59540.0718555154 18200080098 GENERAL     DR. ANGELA BAZZANO            6856704 3950.650 (CRAB)
244000200010 001     POINTING PUBLIC  Y               163.54733  68.52394     3553       3518        3542       3554       3558        0 59547.7813402835 59547.8226829032 18200120003 GENERAL     DR. ILYA MEREMINSKIY        158240768 3954.281 (CRAB)
243700440010 001     POINTING PUBLIC  Y               118.54254 -35.06231     1930       1929        1908       1930       1930        0 59540.4215548155 59540.4444714976 18200080098 GENERAL     DR. ANGELA BAZZANO           86601728 3959.140 (CRAB)
244000200021 001     SLEW     PUBLIC  Y               163.75216  69.62533      115        116           0        115        113        0 59547.8226829032 59547.8240254967 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6078464 3959.845 (CRAB)
243700360021 001     SLEW     PUBLIC  Y               122.39335 -32.66178      135         42           0        134        135        0  59540.250038499     59540.251601 18200080098 GENERAL     DR. ANGELA BAZZANO            6959104 3961.605 (CRAB)
244000210010 001     POINTING PUBLIC  Y               163.94096  70.69202     3523       3482        3487       3523       3523        0 59547.8240254967 59547.8653681169 18200120003 GENERAL     DR. ILYA MEREMINSKIY        158048256 3965.160 (CRAB)
244000210021 001     SLEW     PUBLIC  Y               164.17592  71.62220      115        116           0        116        114        0 59547.8653681169 59547.8667107104 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6090752 3971.229 (CRAB)
244000570021 001     SLEW     PUBLIC  Y               123.39320 -32.16792      134        135           0        134        133        0  59548.820102719 59548.8216652205 18200080097 GENERAL     DR. ANGELA BAZZANO            6901760 3971.377 (CRAB)
243700310010 001     POINTING PUBLIC  Y               125.98750 -30.34956     1964        479        1941       1958       1958        0 59540.0718555154 59540.0947606224 18200080098 GENERAL     DR. ANGELA BAZZANO           84254720 3978.461 (CRAB)
244000220010 001     POINTING PUBLIC  Y               164.46916  72.85905     3523       3491        3488       3523       3523        0 59547.8667107104 59547.9080533312 18200120003 GENERAL     DR. ILYA MEREMINSKIY        158306304 3978.904 (CRAB)
244000590021 001     SLEW     PUBLIC  Y               120.33490 -34.40153      115        116           0        116        114        0 59548.8646397994 59548.8659823933 18200080097 GENERAL     DR. ANGELA BAZZANO            6082560 3979.627 (CRAB)
244000580010 001     POINTING PUBLIC  Y               122.88825 -33.03925     1733       1731        1709       1733       1733        0 59548.8216652205 59548.8424638519 18200080097 GENERAL     DR. ANGELA BAZZANO           80130048 3994.956 (CRAB)
243700360010 001     POINTING PUBLIC  Y               121.87412 -33.81697     4722       1442           0       4738       4736        0 59540.1938694814  59540.250038499 18200080098 GENERAL     DR. ANGELA BAZZANO          206286848 3999.006 (CRAB)
243700310021 001     SLEW     PUBLIC  Y               125.56155 -31.49779      133         40           0        132        133        0 59540.0947606224 59540.0962999752 18200080098 GENERAL     DR. ANGELA BAZZANO            6832128 4014.257 (CRAB)
243800020021 001     SLEW     PRIVATE Y               110.75472 -39.94304      822          0           0        821        822        0 59541.7301553015 59541.7396691985                                                      20873216 4015.377 (CRAB)
244000580021 001     SLEW     PUBLIC  Y               122.25277 -34.12988      115        116           0        115        113        0 59548.8424638519 59548.8438064458 18200080097 GENERAL     DR. ANGELA BAZZANO            6062080 4025.443 (CRAB)
243700320010 001     POINTING PUBLIC  Y               125.20954 -32.41489     1916        450        1893       1916       1916        0 59540.0962999752 59540.1192050822 18200080098 GENERAL     DR. ANGELA BAZZANO           84180992 4043.102 (CRAB)
244000590010 001     POINTING PUBLIC  Y               121.72942 -34.98197     1799       1796        1767       1744       1744        0 59548.8438064458 59548.8646397994 18200080097 GENERAL     DR. ANGELA BAZZANO           80392192 4049.277 (CRAB)
243700760010 001     POINTING PUBLIC  Y               123.78954 -33.82389     1962       1961        1938       1962       1962        0 59541.1921224975 59541.2150507539 18200080103 GENERAL     DR. ANGELA BAZZANO           86577152 4060.028 (CRAB)
243700350021 001     SLEW     PRIVATE Y               121.00050 -35.85736     1887        592           0       1886       1886        0 59540.1720291898 59540.1938694814                                                      83755008 4068.893 (CRAB)
243700350010 001     POINTING PUBLIC  Y               121.04867 -35.82972        0          0           0          0          0        0 59540.1694365955 59540.1720291898 18200080098 GENERAL     DR. ANGELA BAZZANO           10891264 4069.001 (CRAB)
243700320021 001     SLEW     PUBLIC  Y               124.81862 -33.44657      116         49           0        114        115        0 59540.1192050822 59540.1205476757 18200080098 GENERAL     DR. ANGELA BAZZANO            6135808 4076.420 (CRAB)
243700760021 001     SLEW     PUBLIC  Y               123.30924 -34.95595      133        133           0        132        132        0 59541.2150507539 59541.2165901068 18200080103 GENERAL     DR. ANGELA BAZZANO            6758400 4096.859 (CRAB)
243700750021 001     SLEW     PUBLIC  Y               124.89300 -34.14271      132        132           0        131        130        0 59541.1905947187 59541.1921224975 18200080103 GENERAL     DR. ANGELA BAZZANO            6705152 4110.316 (CRAB)
243700330010 001     POINTING PUBLIC  Y               124.41783 -34.48350     1925        465        1901       1925       1925        0 59540.1205476757 59540.1434759309 18200080098 GENERAL     DR. ANGELA BAZZANO           84316160 4110.385 (CRAB)
243700770010 001     POINTING PUBLIC  Y               122.90550 -35.87169     1945       1944        1921       1881       1881        0 59541.2165901068  59541.239495215 18200080103 GENERAL     DR. ANGELA BAZZANO           86695936 4126.876 (CRAB)
243700340021 001     SLEW     PUBLIC  Y               122.77237 -36.32553      132         41           0        131        132        0 59540.1679088168 59540.1694365955 18200080098 GENERAL     DR. ANGELA BAZZANO            6811648 4144.013 (CRAB)
243700330021 001     SLEW     PUBLIC  Y               124.00733 -35.53274      133         41           0        132        131        0 59540.1434759309 59540.1450152837 18200080098 GENERAL     DR. ANGELA BAZZANO            6889472 4145.344 (CRAB)
243700540021 001     SLEW     PRIVATE Y               124.37969 -35.38452      492        493           0        493        491        0 59540.6879786141 59540.6936846368                                                      22175744 4150.290 (CRAB)
243700770021 001     SLEW     PUBLIC  Y               122.38026 -37.00741      133        133           0        132        133        0  59541.239495215 59541.2410345679 18200080103 GENERAL     DR. ANGELA BAZZANO            6795264 4164.248 (CRAB)
243700750010 001     POINTING PUBLIC  Y               126.26620 -34.52319     1921       1920        1898       1921       1921        0 59541.1676896104 59541.1905947187 18200080103 GENERAL     DR. ANGELA BAZZANO           87302144 4172.547 (CRAB)
243700340010 001     POINTING PUBLIC  Y               123.59358 -36.55069     1963        471        1940       1924       1924        0 59540.1450152837 59540.1679088168 18200080098 GENERAL     DR. ANGELA BAZZANO           84148224 4179.500 (CRAB)
243800300021 001     SLEW     PRIVATE Y               165.84793  42.24084     1371       1371           0       1369       1369        0 59542.3425631896  59542.358431256                                                      60973056 4189.245 (CRAB)
243700780010 001     POINTING PUBLIC  Y               121.95062 -37.90039     1953       1952        1929       1889       1889        0 59541.2410345679 59541.2639396761 18200080103 GENERAL     DR. ANGELA BAZZANO           87220224 4193.850 (CRAB)
243700740021 001     SLEW     PUBLIC  Y               125.79086 -35.74625      133        133           0        133        132        0 59541.1661502575 59541.1676896104 18200080103 GENERAL     DR. ANGELA BAZZANO            6803456 4211.773 (CRAB)
243700780021 001     SLEW     PUBLIC  Y               121.42659 -38.97524      132        132           0        131        130        0 59541.2639396761 59541.2654674549 18200080103 GENERAL     DR. ANGELA BAZZANO            6746112 4230.121 (CRAB)
243700740010 001     POINTING PUBLIC  Y               125.44846 -36.59230     1943       1942        1920       1943       1943        0 59541.1432335751 59541.1661502575 18200080103 GENERAL     DR. ANGELA BAZZANO           87293952 4239.072 (CRAB)
243700790010 001     POINTING PUBLIC  Y               120.94671 -39.92508     1912       1910        1889       1912       1912        0 59541.2654674549 59541.2883725631 18200080103 GENERAL     DR. ANGELA BAZZANO           86847488 4262.474 (CRAB)
243700730021 001     SLEW     PUBLIC  Y               125.03153 -37.57883      132        132           0        131        131        0 59541.1417057962 59541.1432335751 18200080103 GENERAL     DR. ANGELA BAZZANO            6721536 4270.982 (CRAB)
243700660010 001     POINTING PUBLIC  Y               128.79837 -35.16864     1922       1921        1898       1922       1922        0 59540.9482450115 59540.9711616947 18200080103 GENERAL     DR. ANGELA BAZZANO           87404544 4285.899 (CRAB)
243700790021 001     SLEW     PUBLIC  Y               120.42243 -40.94464      132        132           0        131        131        0 59541.2883725631 59541.2899003419 18200080103 GENERAL     DR. ANGELA BAZZANO            6729728 4297.765 (CRAB)
243700730010 001     POINTING PUBLIC  Y               124.56233 -38.64381     1953       1952        1930       1951       1953        0 59541.1187891137 59541.1417057962 18200080103 GENERAL     DR. ANGELA BAZZANO           86867968 4305.632 (CRAB)
243900280021 001     SLEW     PRIVATE Y               122.27695 -40.38052      936        937           0        935        936        0 59545.4311304666 59545.4419753808                                                      42356736 4320.996 (CRAB)
243700660021 001     SLEW     PUBLIC  Y               128.37261 -36.33333      132        132           0        131        131        0 59540.9711616947 59540.9726894736 18200080103 GENERAL     DR. ANGELA BAZZANO            6729728 4322.194 (CRAB)
243700800010 001     POINTING PUBLIC  Y               119.88946 -41.94305     3422       2546        1712       1689       1697        0 59541.2899003419 59541.3307684252 18200080103 GENERAL     DR. ANGELA BAZZANO          157954048 4332.633 (CRAB)
243700800020 001     POINTING PUBLIC  Y               119.88946 -41.94305     2586        154           0          0          0        0 59541.3307684252 59541.3657684489 18200080103 GENERAL     DR. ANGELA BAZZANO           27967488 4332.633 (CRAB)
243700720021 001     SLEW     PUBLIC  Y               124.08360 -39.68968      116        116           0        115        116        0 59541.1174465202 59541.1187891137 18200080103 GENERAL     DR. ANGELA BAZZANO            6033408 4339.940 (CRAB)
243700670010 001     POINTING PUBLIC  Y               128.02762 -37.24742     1962       1961        1938       1896       1896        0 59540.9726894736 59540.9956061568 18200080103 GENERAL     DR. ANGELA BAZZANO           87478272 4350.932 (CRAB)
243700650021 001     SLEW     PUBLIC  Y               130.51524 -35.56812      132        132           0        130        130        0 59540.9467172326 59540.9482450115 18200080103 GENERAL     DR. ANGELA BAZZANO            6701056 4361.889 (CRAB)
243700720010 001     POINTING PUBLIC  Y               123.61504 -40.68486     1921       1920        1898       1921       1921        0 59541.0945298376 59541.1174465202 18200080103 GENERAL     DR. ANGELA BAZZANO           86855680 4372.970 (CRAB)
243700670021 001     SLEW     PUBLIC  Y               127.59213 -38.35110      132        132           0        131        131        0 59540.9956061568 59540.9971339356 18200080103 GENERAL     DR. ANGELA BAZZANO            6778880 4385.749 (CRAB)
243700650010 001     POINTING PUBLIC  Y               131.35988 -35.75442     1946       1945        1922       1946       1946        0 59540.9238005492 59540.9467172326 18200080103 GENERAL     DR. ANGELA BAZZANO           86700032 4399.069 (CRAB)
243700680010 001     POINTING PUBLIC  Y               127.19950 -39.31522     1922       1921        1898       1922       1922        0 59540.9971339356 59541.0200506186 18200080103 GENERAL     DR. ANGELA BAZZANO           87494656 4416.446 (CRAB)
243700710021 001     SLEW     PUBLIC  Y               122.94919 -42.06531      132        132           0        131        130        0 59541.0930020588 59541.0945298376 18200080103 GENERAL     DR. ANGELA BAZZANO            6733824 4419.585 (CRAB)
243700640021 001     SLEW     PUBLIC  Y               131.01314 -36.82536      132        132           0        132        132        0 59540.9222727703 59540.9238005492 18200080103 GENERAL     DR. ANGELA BAZZANO            6733824 4432.154 (CRAB)
243700710010 001     POINTING PUBLIC  Y               122.61787 -42.72620     1929       1928        1906       1865       1865        0 59541.0700853761 59541.0930020588 18200080103 GENERAL     DR. ANGELA BAZZANO           87437312 4442.079 (CRAB)
243700680021 001     SLEW     PUBLIC  Y               126.78171 -40.33969      115        115           0        114        113        0 59541.0200506186 59541.0213816381 18200080103 GENERAL     DR. ANGELA BAZZANO            5980160 4449.733 (CRAB)
243700640010 001     POINTING PUBLIC  Y               130.66513 -37.85361     1922       1921        1898       1922       1922        0 59540.8993560868 59540.9222727703 18200080103 GENERAL     DR. ANGELA BAZZANO           87179264 4464.029 (CRAB)
243700690010 001     POINTING PUBLIC  Y               126.34192 -41.38739     1954       1953        1930       1926       1926        0 59541.0213816381  59541.044309895 18200080103 GENERAL     DR. ANGELA BAZZANO           87474176 4484.130 (CRAB)
243900260021 001     SLEW     PRIVATE Y                29.47156 -32.05765     2933       2934           0       2933       2932        0   59545.37459108 59545.4085494341                                                     129048576 4491.928 (CRAB)
243700630021 001     SLEW     PUBLIC  Y               130.32090 -38.81955      132        132           0        131        131        0 59540.8978283079 59540.8993560868 18200080103 GENERAL     DR. ANGELA BAZZANO            6750208 4493.967 (CRAB)
243700560010 001     POINTING PUBLIC  Y               133.96663 -36.27670     1923       1922        1899       1923       1923        0 59540.7039624222 59540.7269022542 18200080103 GENERAL     DR. ANGELA BAZZANO           87375872 4512.575 (CRAB)
243700550021 001     SLEW     PRIVATE Y               133.97610 -36.28200       88         88           0         87         88        0  59540.702943903 59540.7039624222                                                       4808704 4513.128 (CRAB)
243700550010 001     POINTING PRIVATE Y               133.97963 -36.28403      765        764           0        765        765        0 59540.6936846368  59540.702943903                                                      35622912 4513.336 (CRAB)
243700700021 001     SLEW     PUBLIC  Y               124.46840 -43.21236      132        132           0        132        131        0 59541.0685575973 59541.0700853761 18200080103 GENERAL     DR. ANGELA BAZZANO            6746112 4515.149 (CRAB)
243700690021 001     SLEW     PUBLIC  Y               125.83329 -42.55702      115        115           0        114        115        0  59541.044309895 59541.0456409145 18200080103 GENERAL     DR. ANGELA BAZZANO            5996544 4522.902 (CRAB)
243700630010 001     POINTING PUBLIC  Y               129.90962 -39.94008     1946       1945        1922       1946       1946        0 59540.8749116243 59540.8978283079 18200080103 GENERAL     DR. ANGELA BAZZANO           87732224 4529.018 (CRAB)
243700560021 001     SLEW     PUBLIC  Y               133.76673 -36.94356      115        115           0        114        114        0 59540.7269022542 59540.7282332737 18200080103 GENERAL     DR. ANGELA BAZZANO            6000640 4532.551 (CRAB)
243700700010 001     POINTING PUBLIC  Y               125.42838 -43.45020     1961       1960        1938       1954       1954        0 59541.0456409145 59541.0685575973 18200080103 GENERAL     DR. ANGELA BAZZANO           86802432 4552.686 (CRAB)
243700620021 001     SLEW     PUBLIC  Y               129.49827 -41.03615      132        132           0        130        131        0 59540.8733838454 59540.8749116243 18200080103 GENERAL     DR. ANGELA BAZZANO            6762496 4563.763 (CRAB)
243700570010 001     POINTING PUBLIC  Y               133.32254 -38.38258     1923       1922        1899       1923       1923        0 59540.7282332737 59540.7511615317 18200080103 GENERAL     DR. ANGELA BAZZANO           87973888 4576.011 (CRAB)
243700620010 001     POINTING PUBLIC  Y               129.11720 -42.02517     1978       1975        1943       1914       1914        0 59540.8504671617 59540.8733838454 18200080103 GENERAL     DR. ANGELA BAZZANO           87564288 4595.447 (CRAB)
243700570021 001     SLEW     PUBLIC  Y               132.99015 -39.43540      132        132           0        130        131        0 59540.7511615317 59540.7526893106 18200080103 GENERAL     DR. ANGELA BAZZANO            6807552 4608.256 (CRAB)
243800080010 001     POINTING PUBLIC  Y               132.11549 -40.55161     1784       1571        1758       1778       1778        0 59541.8394030812 59541.8602364324 18200080108 GENERAL     DR. ANGELA BAZZANO           82276352 4626.074 (CRAB)
243700610021 001     SLEW     PUBLIC  Y               128.68437 -43.12375      133        133           0        133        131        0 59540.8489278087 59540.8504671617 18200080103 GENERAL     DR. ANGELA BAZZANO            6803456 4631.072 (CRAB)
243700580010 001     POINTING PUBLIC  Y               132.64629 -40.48895     1946       1945        1923       1912       1912        0 59540.7526893106 59540.7755944204 18200080103 GENERAL     DR. ANGELA BAZZANO           87969792 4640.747 (CRAB)
243800070021 001     SLEW     PUBLIC  Y               131.75129 -41.60898      132        132           0        131        109        0 59541.8378753021 59541.8394030812 18200080108 GENERAL     DR. ANGELA BAZZANO            7135232 4659.107 (CRAB)
243700610010 001     POINTING PUBLIC  Y               128.28371 -44.10756     1914       1913        1891       1914       1914        0  59540.826011125 59540.8489278087 18200080103 GENERAL     DR. ANGELA BAZZANO           87543808 4663.242 (CRAB)
243700580021 001     SLEW     PUBLIC  Y               132.26915 -41.64935      132        132           0        132        131        0 59540.7755944204 59540.7771221994 18200080103 GENERAL     DR. ANGELA BAZZANO            6729728 4677.282 (CRAB)
243800080021 001     SLEW     PUBLIC  Y               133.58284 -40.83853      116        116           0        114         64        0 59541.8602364324 59541.8615790262 18200080108 GENERAL     DR. ANGELA BAZZANO            6344704 4686.019 (CRAB)
243800070010 001     POINTING PUBLIC  Y               131.37553 -42.65203     1740       1512        1720       1740       1740        0 59541.8170419507 59541.8378753021 18200080108 GENERAL     DR. ANGELA BAZZANO           82345984 4691.799 (CRAB)
244000790021 001     SLEW     PRIVATE Y                26.48220 -34.32589     2958          0           0          0          0        0 59549.3502999711 59549.3845361137                                                       2830336 4693.997 (CRAB)
243700590010 001     POINTING PUBLIC  Y               131.95454 -42.59742     1962       1961        1939       1962       1962        0 59540.7771221994 59540.8000388833 18200080103 GENERAL     DR. ANGELA BAZZANO           87838720 4707.464 (CRAB)
243800060021 001     SLEW     PUBLIC  Y               130.96686 -43.70420      132        132           0        131         88        0 59541.8155141716 59541.8170419507 18200080108 GENERAL     DR. ANGELA BAZZANO            7180288 4724.523 (CRAB)
243800090010 001     POINTING PUBLIC  Y               134.90262 -41.07911     1756       1612        1736       1756       1692        0 59541.8615790262 59541.8824123772 18200080108 GENERAL     DR. ANGELA BAZZANO           81960960 4739.584 (CRAB)
243700600021 001     SLEW     PUBLIC  Y               130.28573 -44.52197      132        132           0        130        131        0  59540.824483346  59540.826011125 18200080103 GENERAL     DR. ANGELA BAZZANO            6770688 4739.718 (CRAB)
243700590021 001     SLEW     PUBLIC  Y               131.58818 -43.65878      132        132           0        131        131        0 59540.8000388833 59540.8015666622 18200080103 GENERAL     DR. ANGELA BAZZANO            6766592 4741.395 (CRAB)
