<TR><TD>001</TD><TD>001000000030</TD><TD>001000000030</TD><TD>001</TD><TD>pointing</TD><TD>84.998665</TD><TD>-69.743027</TD><TD>2002-11-12 10:59:48</TD><TD>2002-11-12 11:38:36</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>429</TD><TD>0</TD><TD>0</TD><TD>148</TD><TD>148</TD><TD>85</TD><TD>2328</TD><TD>9372672</TD><TD>227.639099121094</TD><TD>-16.3486671447754</TD><TD>-144.388973961752</TD><TD>2390752231424</TD><TD>2393193316352</TD><TD>1046.45893990318</TD><TD>1046.48588436101</TD><TD>98</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-24 16:19:45</TD><TD>2004-09-27 16:19:45</TD><TD>5656.868</TD></TR>
<TR><TD>001</TD><TD>001061210010</TD><TD>001061210010</TD><TD>001</TD><TD>pointing</TD><TD>84.998665</TD><TD>-69.743027</TD><TD>2002-11-12 11:38:36</TD><TD>2002-11-12 12:25:16</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2541</TD><TD>2541</TD><TD>2540</TD><TD>2800</TD><TD>7456768</TD><TD>227.639099121094</TD><TD>-16.3486671447754</TD><TD>-144.388973961752</TD><TD>2393193316352</TD><TD>2396129329152</TD><TD>1046.48588436101</TD><TD>1046.51829178452</TD><TD>31</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 20:27:45</TD><TD>2004-09-27 20:27:45</TD><TD>5656.868</TD></TR>
<TR><TD>001</TD><TD>001061220010</TD><TD>001061220010</TD><TD>001</TD><TD>pointing</TD><TD>84.998665</TD><TD>-69.743027</TD><TD>2002-11-12 12:25:16</TD><TD>2002-11-12 12:58:12</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1756</TD><TD>1756</TD><TD>1728</TD><TD>1976</TD><TD>5292032</TD><TD>227.639099121094</TD><TD>-16.3486671447754</TD><TD>-144.388973961752</TD><TD>2396129329152</TD><TD>2398201315328</TD><TD>1046.51829178452</TD><TD>1046.54116216625</TD><TD>31</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2004-09-24 20:32:00</TD><TD>2004-09-27 20:32:00</TD><TD>5656.868</TD></TR>
<TR><TD>001</TD><TD>001061230010</TD><TD>001061230010</TD><TD>001</TD><TD>pointing</TD><TD>84.998665</TD><TD>-69.743027</TD><TD>2002-11-12 12:58:12</TD><TD>2002-11-12 13:30:12</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>619</TD><TD>0</TD><TD>0</TD><TD>1790</TD><TD>1790</TD><TD>1774</TD><TD>1920</TD><TD>17333248</TD><TD>227.639099121094</TD><TD>-16.3486671447754</TD><TD>-144.388973961752</TD><TD>2398201315328</TD><TD>2400214581248</TD><TD>1046.54116216625</TD><TD>1046.56338439952</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 20:38:03</TD><TD>2004-09-27 20:38:03</TD><TD>5656.868</TD></TR>
<TR><TD>001</TD><TD>001061240010</TD><TD>001061240010</TD><TD>001</TD><TD>pointing</TD><TD>84.998665</TD><TD>-69.743027</TD><TD>2002-11-12 13:30:12</TD><TD>2002-11-12 14:05:32</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2119</TD><TD>0</TD><TD>0</TD><TD>1952</TD><TD>1952</TD><TD>1941</TD><TD>2120</TD><TD>38982656</TD><TD>227.639099121094</TD><TD>-16.3486671447754</TD><TD>-144.388973961752</TD><TD>2400214581248</TD><TD>2402437562368</TD><TD>1046.56338439952</TD><TD>1046.58792144877</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 20:38:47</TD><TD>2004-09-27 20:38:47</TD><TD>5656.868</TD></TR>
<TR><TD>001</TD><TD>001061250010</TD><TD>001061250010</TD><TD>001</TD><TD>pointing</TD><TD>84.998665</TD><TD>-69.743027</TD><TD>2002-11-12 14:05:32</TD><TD>2002-11-12 14:37:48</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>1935</TD><TD>0</TD><TD>0</TD><TD>1819</TD><TD>1819</TD><TD>1819</TD><TD>1936</TD><TD>33467392</TD><TD>227.639099121094</TD><TD>-16.3486671447754</TD><TD>-144.388973961752</TD><TD>2402437562368</TD><TD>2404467605504</TD><TD>1046.58792144877</TD><TD>1046.61032886733</TD><TD>41</TD><TD>22</TD><TD>45</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 20:44:20</TD><TD>2004-09-27 20:44:20</TD><TD>5656.868</TD></TR>
<TR><TD>001</TD><TD>001061260010</TD><TD>001061260010</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 14:37:48</TD><TD>2002-11-12 16:15:56</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>4792</TD><TD>0</TD><TD>0</TD><TD>4760</TD><TD>4760</TD><TD>4737</TD><TD>0</TD><TD>102199296</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2404467605504</TD><TD>2410641620992</TD><TD>1046.61032886733</TD><TD>1046.67847704944</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>45</TD><TD>21</TD><TD> </TD><TD>2004-09-24 20:56:15</TD><TD>2004-09-27 20:56:15</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260020</TD><TD>001061260020</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 16:15:56</TD><TD>2002-11-12 16:47:48</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>1911</TD><TD>0</TD><TD>68</TD><TD>1795</TD><TD>1792</TD><TD>1795</TD><TD>1912</TD><TD>37350400</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2410641620992</TD><TD>2412646498304</TD><TD>1046.67847704944</TD><TD>1046.70060669009</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD> </TD><TD>2004-09-24 21:02:33</TD><TD>2004-09-27 21:02:33</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260030</TD><TD>001061260030</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 16:47:48</TD><TD>2002-11-12 17:21:32</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2023</TD><TD>1193</TD><TD>189</TD><TD>1907</TD><TD>1907</TD><TD>1893</TD><TD>2024</TD><TD>45500416</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2412646498304</TD><TD>2414768816128</TD><TD>1046.70060669009</TD><TD>1046.72403262769</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD> </TD><TD>2004-09-24 21:04:16</TD><TD>2004-09-27 21:04:16</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260040</TD><TD>001061260040</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 17:21:32</TD><TD>2002-11-12 17:53:24</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>1911</TD><TD>1200</TD><TD>7</TD><TD>1806</TD><TD>1801</TD><TD>1806</TD><TD>1912</TD><TD>37197824</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2414768816128</TD><TD>2416773693440</TD><TD>1046.72403262769</TD><TD>1046.74616226834</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD> </TD><TD>2004-09-24 21:29:19</TD><TD>2004-09-27 21:29:19</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260050</TD><TD>001061260050</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 17:53:24</TD><TD>2002-11-12 18:27:00</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2015</TD><TD>0</TD><TD>6</TD><TD>1887</TD><TD>1887</TD><TD>1885</TD><TD>2016</TD><TD>36779008</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2416773693440</TD><TD>2418887622656</TD><TD>1046.74616226834</TD><TD>1046.76949561329</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD> </TD><TD>2004-09-24 21:30:27</TD><TD>2004-09-27 21:30:27</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260060</TD><TD>001061260060</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 18:27:00</TD><TD>2002-11-12 19:00:52</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2031</TD><TD>0</TD><TD>0</TD><TD>1919</TD><TD>1919</TD><TD>1910</TD><TD>1575</TD><TD>34242560</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2418887622656</TD><TD>2421018329088</TD><TD>1046.76949561329</TD><TD>1046.79301414351</TD><TD>41</TD><TD>22</TD><TD>45</TD><TD>41</TD><TD>98</TD><TD> </TD><TD>2004-09-24 21:31:32</TD><TD>2004-09-27 21:31:32</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260070</TD><TD>001061260070</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 19:00:52</TD><TD>2002-11-12 19:34:20</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2007</TD><TD>0</TD><TD>0</TD><TD>1840</TD><TD>1840</TD><TD>1833</TD><TD>2008</TD><TD>35698688</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2421018329088</TD><TD>2423123869696</TD><TD>1046.79301414351</TD><TD>1046.81625489581</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>45</TD><TD>21</TD><TD> </TD><TD>2004-09-24 21:47:39</TD><TD>2004-09-27 21:47:39</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260081</TD><TD>001061260081</TD><TD>001</TD><TD>slew</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 19:34:20</TD><TD>2002-11-12 21:18:04</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>6223</TD><TD>0</TD><TD>0</TD><TD>6171</TD><TD>6171</TD><TD>6134</TD><TD>6224</TD><TD>107831296</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2423123869696</TD><TD>2429650206720</TD><TD>1046.81625489581</TD><TD>1046.88829196868</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 21:51:23</TD><TD>2004-09-27 21:51:23</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260090</TD><TD>001061260090</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 21:18:04</TD><TD>2002-11-12 23:48:04</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7447</TD><TD>0</TD><TD>0</TD><TD>8997</TD><TD>8997</TD><TD>8997</TD><TD>9000</TD><TD>133756928</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2429650206720</TD><TD>2439087390720</TD><TD>1046.88829196868</TD><TD>1046.99245868715</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 21:52:49</TD><TD>2004-09-27 21:52:49</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260100</TD><TD>001061260100</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-12 23:48:04</TD><TD>2002-11-13 02:18:04</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>8999</TD><TD>0</TD><TD>0</TD><TD>9000</TD><TD>9000</TD><TD>8999</TD><TD>9000</TD><TD>156942336</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2439087390720</TD><TD>2448524574720</TD><TD>1046.99245868715</TD><TD>1047.09662540561</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 21:55:07</TD><TD>2004-09-27 21:55:07</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260110</TD><TD>001061260110</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-13 02:18:04</TD><TD>2002-11-13 04:48:04</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>8999</TD><TD>0</TD><TD>0</TD><TD>9000</TD><TD>8998</TD><TD>9000</TD><TD>9000</TD><TD>157600768</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2448524574720</TD><TD>2457961758720</TD><TD>1047.09662540561</TD><TD>1047.20079212408</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 21:57:46</TD><TD>2004-09-27 21:57:46</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260120</TD><TD>001061260120</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-13 04:48:04</TD><TD>2002-11-13 07:18:04</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>8999</TD><TD>0</TD><TD>0</TD><TD>9000</TD><TD>9000</TD><TD>8997</TD><TD>9000</TD><TD>158251008</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2457961758720</TD><TD>2467398942720</TD><TD>1047.20079212408</TD><TD>1047.30495884257</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 22:03:40</TD><TD>2004-09-27 22:03:40</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260130</TD><TD>001061260130</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-13 07:18:04</TD><TD>2002-11-13 09:07:48</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>4457</TD><TD>0</TD><TD>0</TD><TD>6584</TD><TD>6584</TD><TD>6582</TD><TD>6584</TD><TD>85453824</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2467398942720</TD><TD>2474302767104</TD><TD>1047.30495884257</TD><TD>1047.38116258417</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 22:30:54</TD><TD>2004-09-27 22:30:54</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260140</TD><TD>001061260140</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-13 09:07:48</TD><TD>2002-11-13 11:37:48</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>5340</TD><TD>0</TD><TD>0</TD><TD>8999</TD><TD>8999</TD><TD>8997</TD><TD>9000</TD><TD>55259136</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2474302767104</TD><TD>2483739951104</TD><TD>1047.38116258417</TD><TD>1047.48532930266</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 22:37:21</TD><TD>2004-09-27 22:37:21</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260150</TD><TD>001061260150</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-13 11:37:48</TD><TD>2002-11-13 13:22:52</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>4818</TD><TD>0</TD><TD>0</TD><TD>6276</TD><TD>6203</TD><TD>6276</TD><TD>6304</TD><TD>36462592</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2483739951104</TD><TD>2490350174208</TD><TD>1047.48532930266</TD><TD>1047.55829230192</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 22:51:56</TD><TD>2004-09-27 22:51:56</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260160</TD><TD>001061260160</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-13 13:22:52</TD><TD>2002-11-13 15:53:48</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>8475</TD><TD>0</TD><TD>3277</TD><TD>8996</TD><TD>8996</TD><TD>8983</TD><TD>9056</TD><TD>99688448</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2490350174208</TD><TD>2499846078464</TD><TD>1047.55829230192</TD><TD>1047.66310716889</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:05:28</TD><TD>2004-09-27 23:05:28</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260170</TD><TD>001061260170</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-13 15:53:48</TD><TD>2002-11-13 18:23:48</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>7930</TD><TD>0</TD><TD>2032</TD><TD>8999</TD><TD>8999</TD><TD>8998</TD><TD>9000</TD><TD>189751296</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2499846078464</TD><TD>2509283262464</TD><TD>1047.66310716889</TD><TD>1047.76727388741</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:07:05</TD><TD>2004-09-27 23:07:05</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260180</TD><TD>001061260180</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-13 18:23:48</TD><TD>2002-11-13 19:05:56</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2388</TD><TD>0</TD><TD>576</TD><TD>2062</TD><TD>1829</TD><TD>2062</TD><TD>2528</TD><TD>50113536</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2509283262464</TD><TD>2511934062592</TD><TD>1047.76727388741</TD><TD>1047.79653316124</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:07:09</TD><TD>2004-09-27 23:07:09</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260190</TD><TD>001061260190</TD><TD>001</TD><TD>pointing</TD><TD>84.733498</TD><TD>-64.084114</TD><TD>2002-11-13 19:05:56</TD><TD>2002-11-13 20:27:08</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2156</TD><TD>0</TD><TD>0</TD><TD>2943</TD><TD>2943</TD><TD>2762</TD><TD>3290</TD><TD>24337408</TD><TD>226.684127807617</TD><TD>-20.9393329620361</TD><TD>-144.855764140999</TD><TD>2511934062592</TD><TD>2517042724864</TD><TD>1047.79653316124</TD><TD>1047.85292207819</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:08:00</TD><TD>2004-09-27 23:08:00</TD><TD>5547.367</TD></TR>
<TR><TD>001</TD><TD>001061260200</TD><TD>001061260200</TD><TD>001</TD><TD>pointing</TD><TD>84.733955</TD><TD>-64.084251</TD><TD>2002-11-13 20:27:08</TD><TD>2002-11-13 20:30:04</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>58</TD><TD>0</TD><TD>0</TD><TD>173</TD><TD>173</TD><TD>173</TD><TD>176</TD><TD>1859584</TD><TD>227.905502319336</TD><TD>-21.2531394958496</TD><TD>-146.037281695036</TD><TD>2517042724864</TD><TD>2517227274240</TD><TD>1047.85292207819</TD><TD>1047.85495911624</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:09:15</TD><TD>2004-09-27 23:09:15</TD><TD>5547.381</TD></TR>
<TR><TD>001</TD><TD>001061260211</TD><TD>001061260211</TD><TD>001</TD><TD>slew</TD><TD>84.733955</TD><TD>-64.084251</TD><TD>2002-11-13 20:30:04</TD><TD>2002-11-13 20:30:36</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>31</TD><TD>0</TD><TD>0</TD><TD>32</TD><TD>31</TD><TD>32</TD><TD>32</TD><TD>1375232</TD><TD>227.905502319336</TD><TD>-21.2531394958496</TD><TD>-146.037281695036</TD><TD>2517227274240</TD><TD>2517260828672</TD><TD>1047.85495911624</TD><TD>1047.8553294868</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:16:00</TD><TD>2004-09-27 23:16:00</TD><TD>5547.381</TD></TR>
<TR><TD>001</TD><TD>001061260220</TD><TD>001061260220</TD><TD>001</TD><TD>pointing</TD><TD>84.733955</TD><TD>-64.084251</TD><TD>2002-11-13 20:30:36</TD><TD>2002-11-13 21:18:12</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2809</TD><TD>0</TD><TD>0</TD><TD>2856</TD><TD>2855</TD><TD>2856</TD><TD>2856</TD><TD>20319232</TD><TD>227.905502319336</TD><TD>-21.2531394958496</TD><TD>-146.037281695036</TD><TD>2517260828672</TD><TD>2520255561728</TD><TD>1047.8553294868</TD><TD>1047.88838505881</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:16:28</TD><TD>2004-09-27 23:16:28</TD><TD>5547.381</TD></TR>
<TR><TD>001</TD><TD>001061260231</TD><TD>001061260231</TD><TD>001</TD><TD>slew</TD><TD>84.733955</TD><TD>-64.084251</TD><TD>2002-11-13 21:18:12</TD><TD>2002-11-13 21:18:52</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>39</TD><TD>0</TD><TD>0</TD><TD>40</TD><TD>40</TD><TD>38</TD><TD>40</TD><TD>1336320</TD><TD>227.905502319336</TD><TD>-21.2531394958496</TD><TD>-146.037281695036</TD><TD>2520255561728</TD><TD>2520297504768</TD><TD>1047.88838505881</TD><TD>1047.888848022</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:17:58</TD><TD>2004-09-27 23:17:58</TD><TD>5547.381</TD></TR>
<TR><TD>001</TD><TD>001061260240</TD><TD>001061260240</TD><TD>001</TD><TD>pointing</TD><TD>84.733955</TD><TD>-64.084251</TD><TD>2002-11-13 21:18:52</TD><TD>2002-11-13 22:06:44</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2751</TD><TD>0</TD><TD>0</TD><TD>2828</TD><TD>2828</TD><TD>2822</TD><TD>2872</TD><TD>20187136</TD><TD>227.905502319336</TD><TD>-21.2531394958496</TD><TD>-146.037281695036</TD><TD>2520297504768</TD><TD>2523309015040</TD><TD>1047.888848022</TD><TD>1047.92208877932</TD><TD>41</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:22:13</TD><TD>2004-09-27 23:22:13</TD><TD>5547.381</TD></TR>
<TR><TD>001</TD><TD>001061260251</TD><TD>001061260251</TD><TD>001</TD><TD>slew</TD><TD>84.733955</TD><TD>-64.084251</TD><TD>2002-11-13 22:06:44</TD><TD>2002-11-13 22:07:24</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>39</TD><TD>0</TD><TD>0</TD><TD>40</TD><TD>40</TD><TD>38</TD><TD>40</TD><TD>1408000</TD><TD>227.905502319336</TD><TD>-21.2531394958496</TD><TD>-146.037281695036</TD><TD>2523309015040</TD><TD>2523350958080</TD><TD>1047.92208877932</TD><TD>1047.92255174251</TD><TD>42</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:23:22</TD><TD>2004-09-27 23:23:22</TD><TD>5547.381</TD></TR>
<TR><TD>001</TD><TD>001061260260</TD><TD>001061260260</TD><TD>001</TD><TD>pointing</TD><TD>84.733955</TD><TD>-64.084251</TD><TD>2002-11-13 22:07:24</TD><TD>2002-11-14 00:15:16</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>2379</TD><TD>0</TD><TD>0</TD><TD>2379</TD><TD>2379</TD><TD>2379</TD><TD>2380</TD><TD>29054976</TD><TD>227.905502319336</TD><TD>-21.2531394958496</TD><TD>-146.037281695036</TD><TD>2523350958080</TD><TD>2531395633152</TD><TD>1047.92255174251</TD><TD>1048.01134808306</TD><TD>98</TD><TD>22</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:25:24</TD><TD>2004-09-27 23:25:24</TD><TD>5547.381</TD></TR>
<TR><TD>001</TD><TD>001061260270</TD><TD>001061260270</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 00:15:16</TD><TD>2002-11-14 02:45:16</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>1191</TD><TD>0</TD><TD>0</TD><TD>880</TD><TD>880</TD><TD>876</TD><TD>1333</TD><TD>69115904</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2531395633152</TD><TD>2540832817152</TD><TD>1048.01134808306</TD><TD>1048.11551480163</TD><TD>61</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:27:59</TD><TD>2004-09-27 23:27:59</TD><TD>8344.185</TD></TR>
<TR><TD>001</TD><TD>001061260280</TD><TD>001061260280</TD><TD>001</TD><TD>pointing</TD><TD>149.840576</TD><TD>-0.981972</TD><TD>2002-11-14 02:45:16</TD><TD>2002-11-14 05:15:40</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>8994</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9024</TD><TD>82415616</TD><TD>240.165130615234</TD><TD>-18.286750793457</TD><TD>-108.289532223117</TD><TD>2540832817152</TD><TD>2550295166976</TD><TD>1048.11551480163</TD><TD>1048.2199592981</TD><TD>61</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-24 23:30:15</TD><TD>2004-09-27 23:30:15</TD><TD>8344.185</TD></TR>
