SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  436 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   35 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X      '                                                          TFORM4  = 'I10'                                                                 TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X     '                                                          TFORM5  = 'I10'                                                                 TBCOL5  =                   42                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   53                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   73                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   93                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  105                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  117                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  124                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  132                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  141                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  153                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  164                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  174                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  185                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  196                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  205                                                  TTYPE20 = 'RA_Z            '                                                    TFORM20 = 'I16'                                                                 TBCOL20 =                  215                                                  TTYPE21 = 'DEC_Z            '                                                   TFORM21 = 'I17'                                                                 TBCOL21 =                  232                                                  TTYPE22 = 'POSANGLE         '                                                   TFORM22 = 'I17'                                                                 TBCOL22 =                  250                                                  TTYPE23 = 'OBT_START    '                                                       TFORM23 = 'I13'                                                                 TBCOL23 =                  268                                                  TTYPE24 = 'OBT_END      '                                                       TFORM24 = 'I13'                                                                 TBCOL24 =                  282                                                  TTYPE25 = 'IJD_START       '                                                    TFORM25 = 'I16'                                                                 TBCOL25 =                  296                                                  TTYPE26 = 'IJD_END         '                                                    TFORM26 = 'I16'                                                                 TBCOL26 =                  313                                                  TTYPE27 = 'SPIMODE'                                                             TFORM27 = 'I7'                                                                  TBCOL27 =                  330                                                  TTYPE28 = 'IBISMODE'                                                            TFORM28 = 'I8'                                                                  TBCOL28 =                  338                                                  TTYPE29 = 'JMX1MODE'                                                            TFORM29 = 'I8'                                                                  TBCOL29 =                  347                                                  TTYPE30 = 'JMX2MODE'                                                            TFORM30 = 'I8'                                                                  TBCOL30 =                  356                                                  TTYPE31 = 'OMCMODE'                                                             TFORM31 = 'I7'                                                                  TBCOL31 =                  365                                                  TTYPE32 = 'EXP_ID  '                                                            TFORM32 = 'I8'                                                                  TBCOL32 =                  373                                                  TTYPE33 = 'CREA_DT            '                                                 TFORM33 = 'I19'                                                                 TUNIT33 = 'ISO'                                                                 TBCOL33 =                  382                                                  TTYPE34 = 'ING_DT             '                                                 TFORM34 = 'I19'                                                                 TUNIT34 = 'ISO'                                                                 TBCOL34 =                  402                                                  TTYPE35 = 'SEARCH_OFFSET_'                                                      TFORM35 = 'I14'                                                                 TDISP35 = 'F14.3'                                                               TBCOL35 =                  422                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             000100000012 001     OTHER    108.692871 -20.362305 2002-10-17 06:00:36 2002-10-17 06:00:44                         PUBLIC                0           0          0         0          0          0        0    595968 202.203109741211 -9.36752796173096 -99.9981169983191   16409165824   16417554432 1020.25116834875 1020.25126094112      11       11       11       11      11          2004-09-17 08:36:04 2004-09-20 08:36:04       6092.086
001130000801 001     SLEW     297.716037  34.405006 2002-11-17 19:27:24 2002-11-17 19:29:19 00600030002 CALIBRATION PUBLIC PUBLIC       115           0         93       114        114          0        0   4734976 225.746248216985 -24.3208535677928  119.945005396468 2875672494080 2875793080320 1051.81144258952 1051.81277360872      41       41       41       41      21 00110004 2010-09-24 09:58:49 2010-09-27 09:58:49       4187.735
001130000810 001     POINTING 297.145630  35.213860 2002-11-17 19:29:19 2002-11-17 20:13:39 00600030002 CALIBRATION PUBLIC PUBLIC      2593        1866       2500         2          2          2     2586  83529728 225.753555297852 -24.3280277252197  120.280395360505 2875793080320 2878582292480 1051.81277360872 1051.84356066139      41       41       41       41      42 00110004 2010-09-24 09:59:59 2010-09-27 09:59:59       4217.157
001130000821 001     SLEW     297.605762  36.294476 2002-11-17 20:13:39 2002-11-17 20:15:34                         PUBLIC              115           0        102       115        115          0        0   4767744 226.623636890076 -23.9267909037388  120.211707265711 2878582292480 2878702878720 1051.84356066139 1051.84489168058      41       41       41       41      21          2010-09-24 09:59:10 2010-09-27 09:59:10       4196.898
001130000830 001     POINTING 298.373810  36.943390 2002-11-17 20:15:34 2002-11-17 20:45:09 00600030002 CALIBRATION PUBLIC PUBLIC      1704           0       1612      1704       1704       1318     1704  57356288 227.377044677734 -23.4127502441406  119.812893897541 2878702878720 2880564101120 1051.84489168058 1051.86543567247      41       41       41       41      42 00110005 2010-09-24 10:02:35 2010-09-27 10:02:35       4161.696
001130000841 001     SLEW     298.992066  36.068141 2002-11-17 20:45:09 2002-11-17 20:47:15 00600030002 CALIBRATION PUBLIC PUBLIC       126           0        107       125        125          0        0   5115904 227.433158475073 -23.4754548399129  119.526198650731 2880564101120 2880696221696 1051.86543567247 1051.86689400654      41       41       41       41      21 00110005 2010-09-24 10:02:12 2010-09-27 10:02:12       4129.215
001130000850 001     POINTING 299.590485  35.201084 2002-11-17 20:47:15 2002-11-17 21:16:50 00600030002 CALIBRATION PUBLIC PUBLIC      1769           0       1738      1574       1574       1262     1743  58228736 227.376739501953 -23.4131107330322  119.096506283517 2880696221696 2882557444096 1051.86689400654 1051.88743799843      41       41       41       41      42 00110005 2010-09-24 10:04:04 2010-09-27 10:04:04       4097.367
001130000861 001     SLEW     300.084030  36.287729 2002-11-17 21:16:50 2002-11-17 21:18:46 00600030002 CALIBRATION PUBLIC PUBLIC       116           0         79       116        116          0        0   4722688  228.11584908936 -22.8595010238619  118.812389982856 2882557444096 2882679078912 1051.88743799843  1051.8887805917      41       41       41       41      21 00110005 2010-09-24 10:04:21 2010-09-27 10:04:21       4077.189
001130000870 001     POINTING 300.875153  36.910946 2002-11-17 21:18:46 2002-11-17 21:48:20 00600030002 CALIBRATION PUBLIC PUBLIC      1737        1712       1580      1574       1574       1399     1737  57298944 228.823043823242 -22.3061943054199   118.33985578453 2882679078912 2884539252736  1051.8887805917 1051.90931300951      41       41       41       41      42 00110005 2010-09-24 10:06:48 2010-09-27 10:06:48       4041.849
001130000881 001     SLEW     301.472442  36.012968 2002-11-17 21:48:20 2002-11-17 21:50:26 00600030002 CALIBRATION PUBLIC PUBLIC       126           0         90       125        125          0        0   5029888 228.881616601108 -22.3724920882086  118.070495227706 2884539252736 2884671373312 1051.90931300951 1051.91077134358      41       41       41       41      21 00110005 2010-09-24 10:06:32 2010-09-27 10:06:32       4008.919
001130000890 001     POINTING 302.036133  35.145138 2002-11-17 21:50:26 2002-11-17 22:20:02 00600030002 CALIBRATION PUBLIC PUBLIC      1768        1734       1647      1578       1578       1383     1736  57278464 228.843994140625 -22.3303890228271  117.687894588186 2884671373312 2886533644288 1051.91077134358 1051.93132690956      41       41       41       41      42 00110005 2010-09-24 10:09:10 2010-09-27 10:09:10       3977.458
001130000901 001     SLEW     301.523247  34.066171 2002-11-17 22:20:02 2002-11-17 22:21:57 00600030002 CALIBRATION PUBLIC PUBLIC       115           0        111       114        114          0        0   4722688 228.116017733936  -22.895220597059  118.011045114432 2886533644288 2886654230528 1051.93132690956 1051.93265792874      41       41       41       41      21 00110005 2010-09-24 10:08:46 2010-09-27 10:08:46       3998.161
001130000910 001     POINTING 300.755615  33.448360 2002-11-17 22:21:57 2002-11-17 22:51:33 00600030002 CALIBRATION PUBLIC PUBLIC      1574        1574       1545      1574       1574       1354     1574  56954880  227.37712097168 -23.4135284423828   118.43996250145 2886654230528 2888516501504 1051.93265792874 1051.95321349471      41       41       41       41      42 00110005 2010-09-24 10:10:34 2010-09-27 10:10:34       4034.254
001130000921 001     SLEW     299.416704  33.685249 2002-11-17 22:51:33 2002-11-17 22:53:28 00600030002 CALIBRATION PUBLIC PUBLIC       114           0        112       114        114          0        0   4784128 226.633975481998 -23.9448072326649  119.192893697298 2888516501504 2888637087744 1051.95321349471  1051.9545445139      41       41       41       41      21 00110005 2010-09-24 10:10:49 2010-09-27 10:10:49       4101.772
001130000930 001     POINTING 298.359100  33.479084 2002-11-17 22:53:28 2002-11-17 23:23:25 00600030002 CALIBRATION PUBLIC PUBLIC      1744           0       1744      1744       1744       1380     1744  54341632 225.885498046875 -24.4817504882812  119.790800460079 2888637087744 2890521378816  1051.9545445139 1051.97534313555      41       41       41       41      42 00110005 2010-09-24 10:13:33 2010-09-27 10:13:33       4154.186
001130000941 001     SLEW     297.719337  34.400486 2002-11-17 23:23:25 2002-11-17 23:25:20 00600030002 CALIBRATION PUBLIC PUBLIC       115           0        113       115        115          0        0   4763648 225.898881458444  -24.496382147462  120.167035614796 2890521378816 2890641965056 1051.97534313555 1051.97667415475      41       41       41       41      21 00110005 2010-09-24 10:13:21 2010-09-27 10:13:21       4187.564
001130000950 001     POINTING 297.147095  35.205276 2002-11-17 23:25:20 2002-11-17 23:55:20 00600030002 CALIBRATION PUBLIC PUBLIC      1751           0       1674      1751       1751       1349     1751  52137984 225.906951904297 -24.5040283203125  120.504217254858 2890641965056 2892529401856 1051.97667415475 1051.99750749863      41       41       41       41      42 00110005 2010-09-24 10:15:04 2010-09-27 10:15:04       4217.072
001130000961 001     SLEW     297.603530  36.290594 2002-11-17 23:55:20 2002-11-17 23:57:15 00600030002 CALIBRATION PUBLIC PUBLIC       115           0          0       114        114          0        0   2887680 226.658737534333 -23.9699469285945  120.266686426742 2892529401856 2892649988096 1051.99750749863 1051.99883851783      41       22       41       41      21 00110005 2010-09-24 10:13:35 2010-09-27 10:13:35       4196.997
001130000970 001     POINTING 298.373779  36.943085 2002-11-17 23:57:15 2002-11-18 00:26:49 00600030002 CALIBRATION PUBLIC PUBLIC      1572           0          0       518        511        518     1572  30408704 227.376373291016   -23.41233253479  119.812193067465 2892649988096 2894510161920 1051.99883851783 1052.01937093564      41       22       98       98      42 00110005 2010-09-24 10:16:32 2010-09-27 10:16:32       4161.696
001130000981 001     SLEW     298.984811  36.078638 2002-11-18 00:26:49 2002-11-18 00:28:55 00600030002 CALIBRATION PUBLIC PUBLIC       126           0          0         0          0          0        0   2834432 227.432637023349 -23.4747726633554  119.529640430968 2894510161920 2894642282496 1052.01937093564 1052.02082926971      41       22       23       23      21 00110005 2010-09-24 10:15:57 2010-09-27 10:15:57       4129.599
001130000990 001     POINTING 299.590088  35.201527 2002-11-18 00:28:55 2002-11-18 00:58:30 00600030002 CALIBRATION PUBLIC PUBLIC      1773           0          0         0          0          0     1747  28676096 227.376205444336 -23.4125556945801  119.095995258227 2894642282496 2896503504896 1052.02082926971 1052.04137326159      41       22       23       23      42 00110005 2010-09-24 10:17:13 2010-09-27 10:17:13       4097.388
001130001001 001     SLEW     300.076285  36.272214 2002-11-18 00:58:30 2002-11-18 01:00:26 00600030002 CALIBRATION PUBLIC PUBLIC       116           0          0         0          0          0        0   2662400 228.106159577265 -22.8690066421398  118.818525823224 2896503504896 2896625139712 1052.04137326159 1052.04271585486      41       22       23       23      21 00110005 2010-09-24 10:17:49 2010-09-27 10:17:49       4077.503
001130001010 001     POINTING 300.875244  36.910973 2002-11-18 01:00:26 2002-11-18 01:35:55 00600030002 CALIBRATION PUBLIC PUBLIC      2073           0          0         0          0          0     2072  34062336 228.822662353516 -22.3056945800781  118.339191578107 2896625139712 2898857558016 1052.04271585486 1052.06735707105      41       22       23       23      42 00110005 2010-09-24 10:18:57 2010-09-27 10:18:57       4041.845
001130001020 001     POINTING 300.875244  36.910973 2002-11-18 01:35:55 2002-11-18 02:30:59 00600030002 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0   1568768 228.822662353516 -22.3056945800781  118.339191578107 2898857558016 2902322053120 1052.06735707105 1052.10559783114      31       22       23       23      22 00110005 2010-09-24 10:19:39 2010-09-27 10:19:39       4041.845
001130001031 001     SLEW     304.216484  37.016971 2002-11-18 02:30:59 2002-11-18 02:34:12                         PUBLIC                0           0          0         0          0          0        0    917504 230.146121683404 -20.0010976105611  115.364401001988 2902322053120 2902524428288 1052.10559783114 1052.10783162856      31       22       23       23      22          2010-09-24 10:20:00 2010-09-27 10:20:00       3883.038
001130001040 001     POINTING 307.507965  36.982944 2002-11-18 02:34:12 2002-11-18 02:45:31                         PUBLIC                0           0          0         0          0          0        0    974848  231.46662902832 -17.7608051300049  112.449607926886 2902524428288 2903236411392 1052.10783162856 1052.11569042884      31       22       23       23      22          2010-09-24 10:20:14 2010-09-27 10:20:14       3726.475
001130001051 001     SLEW     307.503642  36.992463 2002-11-18 02:45:31 2002-11-18 02:47:01                         PUBLIC                0           0          0         0          0          0        0    761856 231.466197913252 -17.7596012071462    112.4510159908 2903236411392 2903330783232 1052.11569042884 1052.11673209603      31       22       23       23      22          2010-09-24 10:21:25 2010-09-27 10:21:25       3726.767
001130001060 001     POINTING 307.499969  37.000137 2002-11-18 02:47:01 2002-11-18 03:22:51                         PUBLIC                0           0          0         0          0          0        0   1282048 231.466705322266 -17.7598896026611  112.453755113711 2903330783232 2905585221632 1052.11673209603 1052.14161636789      31       22       23       23      22          2010-09-24 10:21:40 2010-09-27 10:21:40       3727.011
001200000012 001     OTHER    307.516876  37.102833 2002-11-18 08:08:20 2002-11-18 08:08:28                         PUBLIC                0           0          0         0          0          0        0    679936 231.548202514648 -17.7730827331543  112.502889586356 2923546279936 2923554668544 1052.33986878289 1052.33996137553      31       22       23       23      22          2004-09-23 21:01:58 2004-09-26 21:01:58       3727.156
001200000020 001     POINTING 307.516876  37.102833 2002-11-18 08:08:28 2002-11-18 08:29:24                         PUBLIC                0           0          0         0          0          0        0   1144832 231.548202514648 -17.7730827331543  112.502889586356 2923554668544 2924871680000 1052.33996137553 1052.35449842017      31       22       23       23      22          2004-09-23 14:21:15 2004-09-26 14:21:15       3727.156
001200000032 001     OTHER    307.516876  37.102833 2002-11-18 08:29:24 2002-11-18 08:44:20                         PUBLIC                0           0          0         0          0          0        0   1138688 231.548202514648 -17.7730827331543  112.502889586356 2924871680000 2925811204096 1052.35449842017 1052.36486879573      31       22       23       23      22          2004-09-23 14:21:41 2004-09-26 14:21:41       3727.156
001200000041 001     SLEW     307.516876  37.102833 2002-11-18 08:44:20 2002-11-18 10:27:36                         PUBLIC              122           0          0         0          0          0      261   4272128 231.548202514648 -17.7730827331543  112.502889586356 2925811204096 2932308180992 1052.36486879573 1052.43658179498      31       22       98       98      22          2004-09-23 14:21:56 2004-09-26 14:21:56       3727.156
001200010010 001     POINTING 299.584019  35.221839 2002-11-18 10:27:36 2002-11-18 10:27:47                         PUBLIC                0           0          0         0          0          0        0    779264 227.748406272069 -23.8247396831607  119.634433315446 2932308180992 2932319715328 1052.43658179498 1052.43670910986      41       22       31       31      21          2004-09-23 14:21:30 2004-09-26 14:21:30       4097.749
001200010021 001     SLEW     299.579895  35.220722 2002-11-18 10:27:47 2002-11-18 10:39:44                         PUBLIC              271          11         17        39         39         39      717   6593536 227.750823974609 -23.8330001831055  119.644617950166 2932319715328 2933071544320 1052.43670910986 1052.44500772519      41       22       31       31      21          2004-09-23 14:23:58 2004-09-26 14:23:58       4097.947
001200020010 001     POINTING 299.590210  35.201279 2002-11-18 10:39:44 2002-11-18 12:31:46 00600040001 CALIBRATION PUBLIC PUBLIC      2468           0       3526      6512       6512       6512     6687 156575744 227.747253417969 -23.8325824737549  119.636287446458 2933071544320 2940120072192 1052.44500772519 1052.52280869063      41       98       41       41      42 00120001 2004-09-23 14:26:28 2004-09-26 14:26:28       4097.381
001200020020 001     POINTING 299.590210  35.201279 2002-11-18 12:31:46 2002-11-18 13:30:23 00600040001 CALIBRATION PUBLIC PUBLIC      1321        3499       3517      3516       3516       3516     3517 114729984 227.747253417969 -23.8325824737549  119.636287446458 2940120072192 2943807913984 1052.52280869063 1052.56351472982      41       41       41       41      42 00120001 2004-09-23 14:26:22 2004-09-26 14:26:22       4097.381
001200020030 001     POINTING 299.590210  35.201279 2002-11-18 13:30:23 2002-11-18 14:29:00 00600040001 CALIBRATION PUBLIC PUBLIC      1355        3496       3517      3516       3516       3516     3517 113817600 227.747253417969 -23.8325824737549  119.636287446458 2943807913984 2947495755776 1052.56351472982 1052.60422076901      41       41       41       41      42 00120001 2004-09-23 14:27:45 2004-09-26 14:27:45       4097.381
001200020040 001     POINTING 299.590210  35.201279 2002-11-18 14:29:00 2002-11-18 15:31:53 00600040001 CALIBRATION PUBLIC PUBLIC      1421        3751       3767      3770       3769       3770     3771 120378368 227.747253417969 -23.8325824737549  119.636287446458 2947495755776 2951452033024 1052.60422076901 1052.64788977266      41       41       41       41      42 00120001 2004-09-23 14:27:38 2004-09-26 14:27:38       4097.381
001200020052 001     OTHER    299.726135  35.172863 2002-11-18 15:31:53 2002-11-18 15:46:49                         PUBLIC              338           0        542       896        895        896        0  24531968 227.769165039062 -23.7261943817139  119.487941570092 2951452033024 2952391557120 1052.64788977266  1052.6582601483      41       98       41       41      42          2004-09-23 14:26:47 2004-09-26 14:26:47       4090.635
001200020061 001     SLEW     311.490739  18.758807 2002-11-18 15:46:49 2002-11-18 16:18:59                         PUBLIC              186           0          0       816        810        816        0  27693056 229.306221064044 -21.8207496571074  113.113658482748 2952391557120 2954415308800  1052.6582601483 1052.68059812259      98       98       98       98      98          2004-09-23 14:29:40 2004-09-26 14:29:40       3426.953
001200030010 001     POINTING 333.107300 -22.121834 2002-11-18 16:18:59 2002-11-18 16:28:46                         PUBLIC                0           0          0         0          0          0        0   6764544 234.742874145508 -19.6899166107178  111.327833563554 2954415308800 2955030822912 1052.68059812259 1052.68739210752      21       98       23       23      22          2004-09-23 14:38:48 2004-09-26 14:38:48       2902.561
001200030021 001     SLEW     333.072470 -22.081519 2002-11-18 16:28:46 2002-11-18 16:30:41                         PUBLIC                0           0          0         0          0          0        0    762880 234.725086338046 -19.6898888321763  111.321396140548 2955030822912 2955151409152 1052.68739210752 1052.68872312672      21       22       23       23      22          2004-09-23 14:47:46 2004-09-26 14:47:46       2902.614
001200040010 001     POINTING 333.002808 -21.999695 2002-11-18 16:30:41 2002-11-18 16:43:04                         PUBLIC                0           0          0         0          0          0        0  11073536   234.6962890625 -19.6758880615234  111.293220040241 2955151409152 2955930501120 1052.68872312672 1052.69732266811      21       98       23       23      22          2004-09-23 14:47:33 2004-09-26 14:47:33       2902.686
001200040021 001     SLEW     333.001585 -21.999785 2002-11-18 16:43:04 2002-11-18 16:44:33                         PUBLIC                0           0          0         0          0          0        0   2861056 234.695054876342 -19.6758887008967  111.293225015492 2955930501120 2956023824384 1052.69732266811 1052.69835276123      21       43       23       23      22          2004-09-23 14:53:15 2004-09-26 14:53:15       2902.743
001200050010 001     POINTING 333.000031 -22.000223 2002-11-18 16:44:33 2002-11-18 19:14:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 203292672 234.693618774414 -19.6752223968506  111.292569309063 2956023824384 2965464154112 1052.69835276123 1052.80255420304      21       43       23       23      22 00120002 2004-09-23 15:05:08 2004-09-26 15:05:08       2902.828
001200050020 001     POINTING 333.000031 -22.000223 2002-11-18 19:14:36 2002-11-18 21:44:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 202901504 234.693618774414 -19.6752223968506  111.292569309063 2965464154112 2974901338112 1052.80255420304 1052.90672092265      21       43       23       23      22 00120002 2004-09-23 15:08:30 2004-09-26 15:08:30       2902.828
001200050030 001     POINTING 333.000031 -22.000223 2002-11-18 21:44:36 2002-11-19 00:14:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 202373120 234.693618774414 -19.6752223968506  111.292569309063 2974901338112 2984338522112 1052.90672092265  1053.0108876423      21       43       23       23      22 00120002 2004-09-23 15:10:55 2004-09-26 15:10:55       2902.828
001200050040 001     POINTING 333.000031 -22.000223 2002-11-19 00:14:36 2002-11-19 02:44:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 202634240 234.693618774414 -19.6752223968506  111.292569309063 2984338522112 2993775706112  1053.0108876423 1053.11505436197      21       43       23       23      22 00120002 2004-09-23 15:14:12 2004-09-26 15:14:12       2902.828
001200050050 001     POINTING 333.000031 -22.000223 2002-11-19 02:44:36 2002-11-19 05:14:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 202634240 234.693618774414 -19.6752223968506  111.292569309063 2993775706112 3003212890112 1053.11505436197  1053.2192210817      21       43       23       23      22 00120002 2004-09-23 15:21:54 2004-09-26 15:21:54       2902.828
001200050060 001     POINTING 333.000031 -22.000223 2002-11-19 05:14:36 2002-11-19 07:44:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 202504192 234.693618774414 -19.6752223968506  111.292569309063 3003212890112 3012650074112  1053.2192210817 1053.32338780153      21       43       23       23      22 00120002 2004-09-23 15:31:05 2004-09-26 15:31:05       2902.828
001200050070 001     POINTING 333.000031 -22.000223 2002-11-19 07:44:36 2002-11-19 10:14:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 202759168 234.693618774414 -19.6752223968506  111.292569309063 3012650074112 3022087258112 1053.32338780153  1053.4275545214      21       43       23       23      22 00120002 2004-09-23 16:57:56 2004-09-26 16:57:56       2902.828
001200050080 001     POINTING 333.000031 -22.000223 2002-11-19 10:14:36 2002-11-19 12:44:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 202633216 234.693618774414 -19.6752223968506  111.292569309063 3022087258112 3031524442112  1053.4275545214  1053.5317212413      21       43       23       23      22 00120002 2004-09-23 17:05:18 2004-09-26 17:05:18       2902.828
001200050090 001     POINTING 333.000031 -22.000223 2002-11-19 12:44:36 2002-11-19 15:14:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 202631168 234.693618774414 -19.6752223968506  111.292569309063 3031524442112 3040961626112  1053.5317212413 1053.63588796118      21       43       23       23      22 00120002 2004-09-23 17:05:37 2004-09-26 17:05:37       2902.828
001200050100 001     POINTING 333.000031 -22.000223 2002-11-19 15:14:36 2002-11-19 17:44:36 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0 202764288 234.693618774414 -19.6752223968506  111.292569309063 3040961626112 3050398810112 1053.63588796118 1053.74005468113      21       43       23       23      22 00120002 2004-09-23 17:06:13 2004-09-26 17:06:13       2902.828
001200050110 001     POINTING 333.000031 -22.000223 2002-11-19 17:44:36 2002-11-19 18:44:48 00600050001 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0  81976320 234.693618774414 -19.6752223968506  111.292569309063 3050398810112 3054186266624 1053.74005468113 1053.78186025807      21       43       23       23      22 00120002 2004-09-23 17:06:01 2004-09-26 17:06:01       2902.828
001200050122 001     OTHER    332.954315 -22.007778 2002-11-19 18:44:48 2002-11-19 18:59:44                         PUBLIC                0           0          0         0          0          0        0  21069824 234.634536743164 -19.6973342895508  111.317863229654 3054186266624 3055125790720 1053.78186025807 1053.79223063375      21       43       23       23      22          2004-09-23 17:11:15 2004-09-26 17:11:15       2905.121
001200050131 001     SLEW     332.954681 -22.008223 2002-11-19 18:59:44 2002-11-19 19:10:45                         PUBLIC                0           0          0         0          0          0        0  15704064 234.635330200195  -19.696138381958  111.316606029586 3055125790720 3055818899456 1053.79223063375 1053.79988110063      21       43       23       23      22          2004-09-23 17:28:40 2004-09-26 17:28:40       2905.121
001200060010 001     POINTING 333.000275 -21.999861 2002-11-19 19:10:45 2002-11-19 21:41:08 00600050002 CALIBRATION PUBLIC PUBLIC       490           0          0         0          0          0     4769 190812160 234.776000976562 -19.4969997406006  111.098271094243 3055818899456 3065280200704 1053.79988110063 1053.90431402445      98       98       98       98      98 00120003 2004-09-23 17:49:29 2004-09-26 17:49:29       2902.804
001200060020 001     POINTING 333.000275 -21.999861 2002-11-19 21:41:08 2002-11-19 22:44:12 00600050002 CALIBRATION PUBLIC PUBLIC      1787           0          0      3467       3467       3437     3781  24456192 234.776000976562 -19.4969997406006  111.098271094243 3065280200704 3069248012288 1053.90431402445 1053.94811034312      98       22       41       41      21 00120003 2004-09-23 17:49:49 2004-09-26 17:49:49       2902.804
001200060032 001     OTHER    332.977814 -21.954500 2002-11-19 22:44:12 2002-11-19 22:59:08                         PUBLIC              896           0          0       896        896        896      896   6498304 234.761367797852  -19.521110534668  111.117470674712 3069248012288 3070187536384 1053.94811034312 1053.95848071879      42       22       41       41      21          2004-09-23 17:57:58 2004-09-26 17:57:58       2902.137
001200060041 001     SLEW     332.976868 -21.954000 2002-11-19 22:59:08 2002-11-20 01:36:28                         PUBLIC             8961           0          0      8989       8983       8989     9440  51802112 234.765533447266 -19.5103340148926  111.105667082743 3070187536384 3080086093824 1053.95848071879   1054.067740034      42       22       41       41      21          2004-09-23 18:06:19 2004-09-26 18:06:19       2902.161
001200060051 001     SLEW     149.810913  -1.057361 2002-11-20 01:36:28 2002-11-20 01:45:37                         PUBLIC              549           0          0       547        547        547      549   4255744 240.188262939453 -19.6372222900391  -109.64070448156 3080086093824 3080661762048   1054.067740034 1054.07409420393      42       22       41       41      21          2004-09-23 18:22:40 2004-09-26 18:22:40       8343.565
